0 PFxLidV2.dat
0 FILE PFxLidV2.dat
0 Name: pfxlidv2.dat
0 Author: Fx Bricks
3 16 18.289 -52.875 6.8604 18.1805 -52.875 6.8851 18.2333 -52.875 6.8666 
3 16 18.289 -52.875 6.8604 18.1331 -52.875 6.9149 18.1805 -52.875 6.8851 
3 16 18.289 -52.875 6.8604 18.0935 -52.875 6.9545 18.1331 -52.875 6.9149 
3 16 18.289 -52.875 6.8604 18.0637 -52.875 7.0019 18.0935 -52.875 6.9545 
3 16 18.289 -52.875 6.8604 18.0452 -52.875 7.0548 18.0637 -52.875 7.0019 
3 16 18.289 -52.875 6.8604 18.039 -52.875 7.1104 18.0452 -52.875 7.0548 
3 16 18.7055 -52.875 7.1104 18.289 -52.875 6.8604 18.4555 -52.875 6.8604 
3 16 18.7055 -52.875 7.1104 18.6807 -52.875 7.0019 18.6992 -52.875 7.0548 
3 16 18.7055 -52.875 7.1104 18.6509 -52.875 6.9545 18.6807 -52.875 7.0019 
3 16 18.7055 -52.875 7.1104 18.6113 -52.875 6.9149 18.6509 -52.875 6.9545 
3 16 18.7055 -52.875 7.1104 18.5639 -52.875 6.8851 18.6113 -52.875 6.9149 
3 16 18.7055 -52.875 7.1104 18.5111 -52.875 6.8666 18.5639 -52.875 6.8851 
3 16 18.7055 -52.875 7.1104 18.4555 -52.875 6.8604 18.5111 -52.875 6.8666 
3 16 18.7055 -52.875 7.1104 18.039 -52.875 7.1104 18.289 -52.875 6.8604 
3 16 18.0637 -52.875 12.9481 18.0452 -52.875 12.8952 18.039 -52.875 12.8396 
3 16 18.0935 -52.875 12.9955 18.0637 -52.875 12.9481 18.039 -52.875 12.8396 
3 16 18.1331 -52.875 13.0351 18.0935 -52.875 12.9955 18.039 -52.875 12.8396 
3 16 18.1805 -52.875 13.0649 18.1331 -52.875 13.0351 18.039 -52.875 12.8396 
3 16 18.289 -52.875 13.0896 18.2333 -52.875 13.0834 18.1805 -52.875 13.0649 
3 16 18.289 -52.875 13.0896 18.1805 -52.875 13.0649 18.039 -52.875 12.8396 
3 16 18.7055 -52.875 12.8396 18.039 -52.875 12.8396 18.039 -52.875 7.1104 
3 16 18.7055 -52.875 12.8396 18.039 -52.875 7.1104 18.7055 -52.875 7.1104 
3 16 18.4555 -52.875 13.0896 18.039 -52.875 12.8396 18.7055 -52.875 12.8396 
3 16 18.4555 -52.875 13.0896 18.289 -52.875 13.0896 18.039 -52.875 12.8396 
3 16 18.6113 -52.875 13.0351 18.5639 -52.875 13.0649 18.5111 -52.875 13.0834 
3 16 18.6113 -52.875 13.0351 18.5111 -52.875 13.0834 18.4555 -52.875 13.0896 
3 16 18.6509 -52.875 12.9955 18.7055 -52.875 12.8396 18.6992 -52.875 12.8952 
3 16 18.6509 -52.875 12.9955 18.6992 -52.875 12.8952 18.6807 -52.875 12.9481 
3 16 18.6509 -52.875 12.9955 18.4555 -52.875 13.0896 18.7055 -52.875 12.8396 
3 16 18.6509 -52.875 12.9955 18.6113 -52.875 13.0351 18.4555 -52.875 13.0896 
3 16 18.7055 -52.5 7.1104 18.7055 -52.5 12.8396 18.7055 -52.875 12.8396 
3 16 18.7055 -52.5 7.1104 18.7055 -52.875 12.8396 18.7055 -52.875 7.1104 
3 16 18.6992 -52.875 12.8952 18.7055 -52.5 12.8396 18.6992 -52.5 12.8952 
3 16 18.6992 -52.875 12.8952 18.7055 -52.875 12.8396 18.7055 -52.5 12.8396 
3 16 18.6807 -52.875 12.9481 18.6992 -52.5 12.8952 18.6807 -52.5 12.9481 
3 16 18.6807 -52.875 12.9481 18.6992 -52.875 12.8952 18.6992 -52.5 12.8952 
3 16 18.6509 -52.875 12.9955 18.6807 -52.5 12.9481 18.6509 -52.5 12.9955 
3 16 18.6509 -52.875 12.9955 18.6807 -52.875 12.9481 18.6807 -52.5 12.9481 
3 16 18.6113 -52.875 13.0351 18.6509 -52.5 12.9955 18.6113 -52.5 13.0351 
3 16 18.6113 -52.875 13.0351 18.6509 -52.875 12.9955 18.6509 -52.5 12.9955 
3 16 18.5639 -52.875 13.0649 18.6113 -52.5 13.0351 18.5639 -52.5 13.0649 
3 16 18.5639 -52.875 13.0649 18.6113 -52.875 13.0351 18.6113 -52.5 13.0351 
3 16 18.5111 -52.875 13.0834 18.5639 -52.5 13.0649 18.5111 -52.5 13.0834 
3 16 18.5111 -52.875 13.0834 18.5639 -52.875 13.0649 18.5639 -52.5 13.0649 
3 16 18.4555 -52.875 13.0896 18.5111 -52.5 13.0834 18.4555 -52.5 13.0896 
3 16 18.4555 -52.875 13.0896 18.5111 -52.875 13.0834 18.5111 -52.5 13.0834 
3 16 18.5111 -52.875 6.8666 18.4555 -52.875 6.8604 18.4555 -52.5 6.8604 
3 16 18.5111 -52.875 6.8666 18.4555 -52.5 6.8604 18.5111 -52.5 6.8666 
3 16 18.5639 -52.875 6.8851 18.5111 -52.5 6.8666 18.5639 -52.5 6.8851 
3 16 18.5639 -52.875 6.8851 18.5111 -52.875 6.8666 18.5111 -52.5 6.8666 
3 16 18.6113 -52.875 6.9149 18.5639 -52.5 6.8851 18.6113 -52.5 6.9149 
3 16 18.6113 -52.875 6.9149 18.5639 -52.875 6.8851 18.5639 -52.5 6.8851 
3 16 18.6509 -52.875 6.9545 18.6113 -52.5 6.9149 18.6509 -52.5 6.9545 
3 16 18.6509 -52.875 6.9545 18.6113 -52.875 6.9149 18.6113 -52.5 6.9149 
3 16 18.6807 -52.875 7.0019 18.6509 -52.5 6.9545 18.6807 -52.5 7.0019 
3 16 18.6807 -52.875 7.0019 18.6509 -52.875 6.9545 18.6509 -52.5 6.9545 
3 16 18.6992 -52.875 7.0548 18.6807 -52.5 7.0019 18.6992 -52.5 7.0548 
3 16 18.6992 -52.875 7.0548 18.6807 -52.875 7.0019 18.6807 -52.5 7.0019 
3 16 18.7055 -52.875 7.1104 18.6992 -52.5 7.0548 18.7055 -52.5 7.1104 
3 16 18.7055 -52.875 7.1104 18.6992 -52.875 7.0548 18.6992 -52.5 7.0548 
3 16 18.4555 -52.5 13.0896 18.289 -52.5 13.0896 18.289 -52.875 13.0896 
3 16 18.4555 -52.5 13.0896 18.289 -52.875 13.0896 18.4555 -52.875 13.0896 
3 16 18.289 -52.5 6.8604 18.4555 -52.5 6.8604 18.4555 -52.875 6.8604 
3 16 18.289 -52.5 6.8604 18.4555 -52.875 6.8604 18.289 -52.875 6.8604 
3 16 18.2333 -52.875 13.0834 18.289 -52.875 13.0896 18.289 -52.5 13.0896 
3 16 18.2333 -52.875 13.0834 18.289 -52.5 13.0896 18.2333 -52.5 13.0834 
3 16 18.1805 -52.875 13.0649 18.2333 -52.5 13.0834 18.1805 -52.5 13.0649 
3 16 18.1805 -52.875 13.0649 18.2333 -52.875 13.0834 18.2333 -52.5 13.0834 
3 16 18.1331 -52.875 13.0351 18.1805 -52.5 13.0649 18.1331 -52.5 13.0351 
3 16 18.1331 -52.875 13.0351 18.1805 -52.875 13.0649 18.1805 -52.5 13.0649 
3 16 18.0935 -52.875 12.9955 18.1331 -52.5 13.0351 18.0935 -52.5 12.9955 
3 16 18.0935 -52.875 12.9955 18.1331 -52.875 13.0351 18.1331 -52.5 13.0351 
3 16 18.0637 -52.875 12.9481 18.0935 -52.5 12.9955 18.0637 -52.5 12.9481 
3 16 18.0637 -52.875 12.9481 18.0935 -52.875 12.9955 18.0935 -52.5 12.9955 
3 16 18.0452 -52.875 12.8952 18.0637 -52.5 12.9481 18.0452 -52.5 12.8952 
3 16 18.0452 -52.875 12.8952 18.0637 -52.875 12.9481 18.0637 -52.5 12.9481 
3 16 18.039 -52.875 12.8396 18.0452 -52.5 12.8952 18.039 -52.5 12.8396 
3 16 18.039 -52.875 12.8396 18.0452 -52.875 12.8952 18.0452 -52.5 12.8952 
3 16 18.0452 -52.875 7.0548 18.039 -52.875 7.1104 18.039 -52.5 7.1104 
3 16 18.0452 -52.875 7.0548 18.039 -52.5 7.1104 18.0452 -52.5 7.0548 
3 16 18.0637 -52.875 7.0019 18.0452 -52.5 7.0548 18.0637 -52.5 7.0019 
3 16 18.0637 -52.875 7.0019 18.0452 -52.875 7.0548 18.0452 -52.5 7.0548 
3 16 18.0935 -52.875 6.9545 18.0637 -52.5 7.0019 18.0935 -52.5 6.9545 
3 16 18.0935 -52.875 6.9545 18.0637 -52.875 7.0019 18.0637 -52.5 7.0019 
3 16 18.1331 -52.875 6.9149 18.0935 -52.5 6.9545 18.1331 -52.5 6.9149 
3 16 18.1331 -52.875 6.9149 18.0935 -52.875 6.9545 18.0935 -52.5 6.9545 
3 16 18.1805 -52.875 6.8851 18.1331 -52.5 6.9149 18.1805 -52.5 6.8851 
3 16 18.1805 -52.875 6.8851 18.1331 -52.875 6.9149 18.1331 -52.5 6.9149 
3 16 18.2333 -52.875 6.8666 18.1805 -52.5 6.8851 18.2333 -52.5 6.8666 
3 16 18.2333 -52.875 6.8666 18.1805 -52.875 6.8851 18.1805 -52.5 6.8851 
3 16 18.289 -52.875 6.8604 18.2333 -52.5 6.8666 18.289 -52.5 6.8604 
3 16 18.289 -52.875 6.8604 18.2333 -52.875 6.8666 18.2333 -52.5 6.8666 
3 16 18.039 -52.5 12.8396 18.039 -52.5 7.1104 18.039 -52.875 7.1104 
3 16 18.039 -52.5 12.8396 18.039 -52.875 7.1104 18.039 -52.875 12.8396 
3 16 18.6509 -52.5 12.9955 18.6113 -52.5 13.0351 21.25 -52.5 16.1 
3 16 18.6807 -52.5 12.9481 18.6509 -52.5 12.9955 21.25 -52.5 16.1 
3 16 18.5639 -52.5 13.0649 21.25 -52.5 16.1 18.6113 -52.5 13.0351 
3 16 18.6992 -52.5 12.8952 18.6807 -52.5 12.9481 21.25 -52.5 16.1 
3 16 18.5111 -52.5 13.0834 21.25 -52.5 16.1 18.5639 -52.5 13.0649 
3 16 18.4555 -52.5 13.0896 16.25 -52.5 16.1 21.25 -52.5 16.1 
3 16 18.4555 -52.5 13.0896 21.25 -52.5 16.1 18.5111 -52.5 13.0834 
3 16 18.7055 -52.5 12.8396 18.6992 -52.5 12.8952 21.25 -52.5 16.1 
3 16 18.289 -52.5 13.0896 16.25 -52.5 16.1 18.4555 -52.5 13.0896 
3 16 18.2333 -52.5 13.0834 16.25 -52.5 16.1 18.289 -52.5 13.0896 
3 16 18.1805 -52.5 13.0649 16.25 -52.5 16.1 18.2333 -52.5 13.0834 
3 16 18.1331 -52.5 13.0351 16.25 -52.5 16.1 18.1805 -52.5 13.0649 
3 16 15.1259 -52.5 14.5596 18.0452 -52.5 12.8952 18.039 -52.5 12.8396 
3 16 15.1259 -52.5 14.5596 18.0637 -52.5 12.9481 18.0452 -52.5 12.8952 
3 16 15.1259 -52.5 14.5596 18.0935 -52.5 12.9955 18.0637 -52.5 12.9481 
3 16 15.1259 -52.5 14.5596 18.1331 -52.5 13.0351 18.0935 -52.5 12.9955 
3 16 15.1259 -52.5 14.5596 16.25 -52.5 16.1 18.1331 -52.5 13.0351 
3 16 14.3479 -52.5 12.8185 15.1259 -52.5 14.5596 18.039 -52.5 12.8396 
3 16 21.25 -52.5 3.9 18.6992 -52.5 7.0548 18.7055 -52.5 7.1104 
3 16 21.25 -52.5 3.9 18.6807 -52.5 7.0019 18.6992 -52.5 7.0548 
3 16 21.25 -52.5 3.9 18.6509 -52.5 6.9545 18.6807 -52.5 7.0019 
3 16 21.25 -52.5 3.9 18.6113 -52.5 6.9149 18.6509 -52.5 6.9545 
3 16 21.25 -52.5 3.9 18.5639 -52.5 6.8851 18.6113 -52.5 6.9149 
3 16 21.25 -52.5 3.9 18.5111 -52.5 6.8666 18.5639 -52.5 6.8851 
3 16 21.25 -52.5 3.9 18.4555 -52.5 6.8604 18.5111 -52.5 6.8666 
3 16 21.25 -52.5 3.9 18.7055 -52.5 7.1104 18.7055 -52.5 12.8396 
3 16 21.25 -52.5 3.9 18.7055 -52.5 12.8396 21.25 -52.5 16.1 
3 16 13.9501 -52.5 10.9535 14.3479 -52.5 12.8185 18.039 -52.5 12.8396 
3 16 13.9501 -52.5 9.0465 13.9501 -52.5 10.9535 18.039 -52.5 12.8396 
3 16 13.9501 -52.5 9.0465 18.039 -52.5 12.8396 18.039 -52.5 7.1104 
3 16 14.3479 -52.5 7.1815 13.9501 -52.5 9.0465 18.039 -52.5 7.1104 
3 16 15.1259 -52.5 5.4404 18.0935 -52.5 6.9545 18.1331 -52.5 6.9149 
3 16 15.1259 -52.5 5.4404 18.0637 -52.5 7.0019 18.0935 -52.5 6.9545 
3 16 15.1259 -52.5 5.4404 18.0452 -52.5 7.0548 18.0637 -52.5 7.0019 
3 16 15.1259 -52.5 5.4404 18.039 -52.5 7.1104 18.0452 -52.5 7.0548 
3 16 15.1259 -52.5 5.4404 14.3479 -52.5 7.1815 18.039 -52.5 7.1104 
3 16 16.25 -52.5 3.9 18.2333 -52.5 6.8666 18.289 -52.5 6.8604 
3 16 16.25 -52.5 3.9 18.1805 -52.5 6.8851 18.2333 -52.5 6.8666 
3 16 16.25 -52.5 3.9 18.1331 -52.5 6.9149 18.1805 -52.5 6.8851 
3 16 16.25 -52.5 3.9 18.289 -52.5 6.8604 18.4555 -52.5 6.8604 
3 16 16.25 -52.5 3.9 15.1259 -52.5 5.4404 18.1331 -52.5 6.9149 
3 16 16.25 -52.5 3.9 18.4555 -52.5 6.8604 21.25 -52.5 3.9 
3 16 15.1259 -48 5.4404 16.25 -48 3.9 16.25 -52.5 3.9 
3 16 15.1259 -48 5.4404 16.25 -52.5 3.9 15.1259 -52.5 5.4404 
3 16 14.3479 -48 7.1815 15.1259 -52.5 5.4404 14.3479 -52.5 7.1815 
3 16 14.3479 -48 7.1815 15.1259 -48 5.4404 15.1259 -52.5 5.4404 
3 16 13.9501 -48 9.0465 14.3479 -52.5 7.1815 13.9501 -52.5 9.0465 
3 16 13.9501 -48 9.0465 14.3479 -48 7.1815 14.3479 -52.5 7.1815 
3 16 13.9501 -48 10.9535 13.9501 -52.5 9.0465 13.9501 -52.5 10.9535 
3 16 13.9501 -48 10.9535 13.9501 -52.5 10.9535 14.3479 -52.5 12.8185 
3 16 13.9501 -48 10.9535 13.9501 -48 9.0465 13.9501 -52.5 9.0465 
3 16 14.3479 -48 12.8185 13.9501 -48 10.9535 14.3479 -52.5 12.8185 
3 16 15.1259 -48 14.5596 14.3479 -52.5 12.8185 15.1259 -52.5 14.5596 
3 16 15.1259 -48 14.5596 14.3479 -48 12.8185 14.3479 -52.5 12.8185 
3 16 16.25 -48 16.1 15.1259 -52.5 14.5596 16.25 -52.5 16.1 
3 16 16.25 -48 16.1 15.1259 -48 14.5596 15.1259 -52.5 14.5596 
3 16 21.25 -48 16.1 16.25 -48 16.1 16.25 -52.5 16.1 
3 16 21.25 -48 16.1 16.25 -52.5 16.1 21.25 -52.5 16.1 
3 16 16.25 -48 3.9 21.25 -48 3.9 21.25 -52.5 3.9 
3 16 16.25 -48 3.9 21.25 -52.5 3.9 16.25 -52.5 3.9 
