3 16 36.5184 -23.3636 -215.656 41.622 -23.3111 -157.0153 40.0689 -23.3726 -198.7492 
3 16 38.4828 -23.3157 -215.8495 36.5184 -23.3636 -215.656 40.0689 -23.3726 -198.7492 
3 16 39.8048 -19.1034 205.8341 39.8088 -18.945 205.6524 40.8459 -23.0526 198.8101 
3 16 39.8048 -19.1034 205.8341 40.8459 -23.0526 198.8101 40.8708 -23.3692 198.8392 
3 16 39.8045 -18.7454 205.5174 40.8459 -23.0526 198.8101 39.8088 -18.945 205.6524 
3 16 39.7929 -19.2096 206.0502 39.8048 -19.1034 205.8341 40.8708 -23.3692 198.8392 
3 16 39.7923 -18.518 205.4384 40.8459 -23.0526 198.8101 39.8045 -18.7454 205.5174 
3 16 39.7737 -19.2564 206.2871 39.7929 -19.2096 206.0502 40.8708 -23.3692 198.8392 
3 16 39.7484 -19.2407 206.5301 39.7737 -19.2564 206.2871 40.8708 -23.3692 198.8392 
3 16 39.7357 -15.33 203.1933 39.7406 -17.9808 205.4842 39.7183 -17.8225 205.5696 
3 16 39.7357 -15.33 203.1933 39.7607 -18.1541 205.4352 39.7406 -17.9808 205.4842 
3 16 39.7357 -15.33 203.1933 39.7784 -18.336 205.4172 39.7607 -18.1541 205.4352 
3 16 39.7357 -15.33 203.1933 39.7923 -18.518 205.4384 39.7784 -18.336 205.4172 
3 16 39.7357 -15.33 203.1933 40.8459 -23.0526 198.8101 39.7923 -18.518 205.4384 
3 16 39.6949 -17.6817 205.6813 39.7357 -15.33 203.1933 39.7183 -17.8225 205.5696 
3 16 39.6712 -17.5687 205.821 39.7357 -15.33 203.1933 39.6949 -17.6817 205.6813 
3 16 39.6481 -17.4819 205.9783 39.7357 -15.33 203.1933 39.6712 -17.5687 205.821 
3 16 39.6266 -17.4314 206.151 39.7357 -15.33 203.1933 39.6481 -17.4819 205.9783 
3 16 39.6013 -17.4157 206.394 39.7357 -15.33 203.1933 39.6266 -17.4314 206.151 
3 16 39.1886 -23.3692 215.919 39.7269 -19.1902 206.7028 39.7484 -19.2407 206.5301 
3 16 39.1886 -23.3692 215.919 39.7038 -19.1034 206.8601 39.7269 -19.1902 206.7028 
3 16 39.1886 -23.3692 215.919 39.7484 -19.2407 206.5301 40.8708 -23.3692 198.8392 
3 16 39.1583 -23.0505 215.9462 39.6722 -18.945 207.0391 39.7038 -19.1034 206.8601 
3 16 39.1583 -23.0505 215.9462 39.6417 -18.7454 207.1707 39.6722 -18.945 207.0391 
3 16 39.1583 -23.0505 215.9462 39.7038 -19.1034 206.8601 39.1886 -23.3692 215.919 
3 16 38.9247 -15.33 211.4271 39.6143 -18.518 207.2458 39.6417 -18.7454 207.1707 
3 16 38.9247 -15.33 211.4271 39.5966 -18.336 207.2639 39.6143 -18.518 207.2458 
3 16 38.9247 -15.33 211.4271 39.5826 -18.1541 207.2427 39.5966 -18.336 207.2639 
3 16 38.9247 -15.33 211.4271 39.5704 -17.9267 207.1637 39.5826 -18.1541 207.2427 
3 16 38.9247 -15.33 211.4271 39.5662 -17.7271 207.0287 39.5704 -17.9267 207.1637 
3 16 38.9247 -15.33 211.4271 39.5702 -17.5687 206.847 39.5662 -17.7271 207.0287 
3 16 38.9247 -15.33 211.4271 39.5821 -17.4625 206.6309 39.5702 -17.5687 206.847 
3 16 38.9247 -15.33 211.4271 39.6013 -17.4157 206.394 39.5821 -17.4625 206.6309 
3 16 38.9247 -15.33 211.4271 39.7357 -15.33 203.1933 39.6013 -17.4157 206.394 
3 16 38.9247 -15.33 211.4271 39.6417 -18.7454 207.1707 39.1583 -23.0505 215.9462 
3 16 43.4717 -23.3627 -196.2441 48.0693 -23.3695 -137.419 48.1711 -23.2892 -137.4257 
3 16 43.5757 -23.225 -196.2543 43.4717 -23.3627 -196.2441 48.1711 -23.2892 -137.4257 
3 16 48.1711 -23.2892 -137.4257 48.0693 -23.3695 -137.419 51.1307 -23.3111 -78.4936 
3 16 40.9274 -23.5244 198.8447 39.2452 -23.5244 215.9246 39.1886 -23.3692 215.919 
3 16 40.9274 -23.5244 198.8447 39.1886 -23.3692 215.919 40.8708 -23.3692 198.8392 
3 16 41.0598 -23.6654 198.8578 39.3776 -23.6654 215.9376 39.2452 -23.5244 215.9246 
3 16 41.0598 -23.6654 198.8578 39.2452 -23.5244 215.9246 40.9274 -23.5244 198.8447 
3 16 41.2674 -23.7449 198.8782 39.5554 -23.7408 215.9551 39.3776 -23.6654 215.9376 
3 16 41.2674 -23.7449 198.8782 39.3776 -23.6654 215.9376 41.0598 -23.6654 198.8578 
3 16 41.6427 -19.9514 216.1521 46.774 -23.2994 157.3778 41.5942 -23.3091 216.156 
3 16 41.6871 -19.5914 215.7159 41.6554 -19.7364 216.0273 41.6697 -19.6384 215.887 
3 16 46.8356 -19.5875 157.0335 50.3088 -23.3069 98.4776 46.774 -23.2994 157.3778 
3 16 46.8356 -19.5875 157.0335 41.6427 -19.9514 216.1521 41.6477 -19.8359 216.1032 
3 16 46.8356 -19.5875 157.0335 41.6477 -19.8359 216.1032 41.6554 -19.7364 216.0273 
3 16 46.8356 -19.5875 157.0335 46.774 -23.2994 157.3778 41.6427 -19.9514 216.1521 
3 16 46.8356 -19.5875 157.0335 41.6554 -19.7364 216.0273 41.6871 -19.5914 215.7159 
3 16 50.3596 -19.5875 98.2729 52.223 -23.2994 39.5023 50.3088 -23.3069 98.4776 
3 16 50.3596 -19.5875 98.2729 50.3088 -23.3069 98.4776 46.8356 -19.5875 157.0335 
3 16 52.2603 -19.5875 39.4375 52.223 -23.2994 39.5023 50.3596 -19.5875 98.2729 
3 16 52.5365 -19.5875 -19.428 52.4866 -23.3111 -19.5032 52.223 -23.2994 39.5023 
3 16 52.5365 -19.5875 -19.428 52.223 -23.2994 39.5023 52.2603 -19.5875 39.4375 
3 16 51.1879 -19.5875 -78.2788 51.1307 -23.3111 -78.4936 52.4866 -23.3111 -19.5032 
3 16 51.1879 -19.5875 -78.2788 52.4866 -23.3111 -19.5032 52.5365 -19.5875 -19.428 
3 16 48.2155 -19.5875 -137.0698 48.1711 -23.2892 -137.4257 51.1307 -23.3111 -78.4936 
3 16 48.2155 -19.5875 -137.0698 51.1307 -23.3111 -78.4936 51.1879 -19.5875 -78.2788 
3 16 43.5764 -20.0208 -196.2468 43.5757 -23.225 -196.2543 48.1711 -23.2892 -137.4257 
3 16 43.5764 -20.0208 -196.2468 48.1711 -23.2892 -137.4257 48.2155 -19.5875 -137.0698 
3 16 43.5817 -19.8431 -196.1894 43.5764 -20.0208 -196.2468 48.2155 -19.5875 -137.0698 
3 16 43.5895 -19.7315 -196.1043 43.5817 -19.8431 -196.1894 48.2155 -19.5875 -137.0698 
3 16 43.6168 -19.5937 -195.8085 43.5895 -19.7315 -196.1043 48.2155 -19.5875 -137.0698 
3 16 43.6168 -19.5937 -195.8085 43.5999 -19.6482 -195.9917 43.5895 -19.7315 -196.1043 
3 16 41.41 -23.75 198.8703 39.5554 -23.7408 215.9551 41.2674 -23.7449 198.8782 
3 16 41.41 -23.75 198.8703 41.6301 -23.7425 216.1595 39.5554 -23.7408 215.9551 
3 16 41.191 -23.75 196.0194 41.41 -23.75 198.8703 40.9171 -23.75 198.7998 
3 16 46.7733 -23.7467 157.3776 41.191 -23.75 196.0194 38.38 -23.7448 195.7426 
3 16 46.7733 -23.7467 157.3776 41.41 -23.75 198.8703 41.191 -23.75 196.0194 
3 16 46.7733 -23.7467 157.3776 41.6301 -23.7425 216.1595 41.41 -23.75 198.8703 
3 16 42.9108 -23.7338 137.0575 46.7733 -23.7467 157.3776 38.38 -23.7448 195.7426 
3 16 50.3133 -23.7467 98.4775 46.7733 -23.7467 157.3776 42.9108 -23.7338 137.0575 
3 16 45.9497 -23.7419 78.2762 50.3133 -23.7467 98.4775 42.9108 -23.7338 137.0575 
3 16 52.2223 -23.7467 39.5021 50.3133 -23.7467 98.4775 45.9497 -23.7419 78.2762 
3 16 47.3015 -23.7419 19.4312 52.2223 -23.7467 39.5021 45.9497 -23.7419 78.2762 
3 16 52.499 -23.7467 -19.5036 52.2223 -23.7467 39.5021 47.3015 -23.7419 19.4312 
3 16 47.0248 -23.7419 -39.4287 52.499 -23.7467 -19.5036 47.3015 -23.7419 19.4312 
3 16 51.1431 -23.7467 -78.4944 52.499 -23.7467 -19.5036 47.0248 -23.7419 -39.4287 
3 16 45.1199 -23.7419 -98.2585 51.1431 -23.7467 -78.4944 47.0248 -23.7419 -39.4287 
3 16 48.1557 -23.7467 -137.425 51.1431 -23.7467 -78.4944 45.1199 -23.7419 -98.2585 
3 16 41.5881 -23.7419 -157.013 48.1557 -23.7467 -137.425 45.1199 -23.7419 -98.2585 
3 16 40.0416 -23.75 -198.7355 40.8126 -23.75 -195.9822 41.5881 -23.7419 -157.013 
3 16 40.5387 -23.75 -198.7625 40.8126 -23.75 -195.9822 40.0416 -23.75 -198.7355 
3 16 43.5601 -23.7433 -196.2528 48.1557 -23.7467 -137.425 41.5881 -23.7419 -157.013 
3 16 43.5601 -23.7433 -196.2528 41.5881 -23.7419 -157.013 40.8126 -23.75 -195.9822 
3 16 36.4447 -23.7444 -215.6488 40.0416 -23.75 -198.7355 41.5881 -23.7419 -157.013 
3 16 38.4828 -23.748 -215.8495 40.1651 -23.748 -198.7696 40.0416 -23.75 -198.7355 
3 16 38.4828 -23.748 -215.8495 40.0416 -23.75 -198.7355 36.4447 -23.7444 -215.6488 
3 16 42.0159 -19.9459 216.1885 41.6477 -19.8359 216.1032 41.6427 -19.9514 216.1521 
3 16 42.021 -19.8311 216.1384 41.6477 -19.8359 216.1032 42.0159 -19.9459 216.1885 
3 16 42.021 -19.8311 216.1384 41.6554 -19.7364 216.0273 41.6477 -19.8359 216.1032 
3 16 42.0288 -19.7326 216.0615 41.6554 -19.7364 216.0273 42.021 -19.8311 216.1384 
3 16 42.0288 -19.7326 216.0615 41.6697 -19.6384 215.887 41.6554 -19.7364 216.0273 
3 16 42.0432 -19.6362 215.9203 41.6697 -19.6384 215.887 42.0288 -19.7326 216.0615 
3 16 42.0432 -19.6362 215.9203 41.6871 -19.5914 215.7159 41.6697 -19.6384 215.887 
3 16 42.0603 -19.591 215.7521 41.6871 -19.5914 215.7159 42.0432 -19.6362 215.9203 
3 16 43.9201 -23.4554 -196.2882 43.9466 -23.3317 -196.2909 48.5585 -23.3598 -137.4523 
3 16 43.8287 -23.6022 -196.2793 43.9201 -23.4554 -196.2882 48.5585 -23.3598 -137.4523 
3 16 43.7192 -23.6917 -196.2685 43.8287 -23.6022 -196.2793 48.5585 -23.3598 -137.4523 
3 16 43.5601 -23.7433 -196.2528 43.7192 -23.6917 -196.2685 48.5585 -23.3598 -137.4523 
3 16 47.176 -23.3598 157.4065 42.015 -23.3 216.1974 41.9913 -23.4355 216.195 
3 16 47.1174 -23.5358 157.403 41.9913 -23.4355 216.195 41.9301 -23.5617 216.189 
3 16 47.1174 -23.5358 157.403 47.176 -23.3598 157.4065 41.9913 -23.4355 216.195 
3 16 47.0366 -23.6334 157.3971 41.9301 -23.5617 216.189 41.8293 -23.661 216.1791 
3 16 47.0366 -23.6334 157.3971 47.1174 -23.5358 157.403 41.9301 -23.5617 216.189 
3 16 47.0366 -23.6334 157.3971 47.176 -23.3598 157.4065 47.1174 -23.5358 157.403 
3 16 46.9318 -23.7045 157.3893 47.0366 -23.6334 157.3971 41.8293 -23.661 216.1791 
3 16 46.7733 -23.7467 157.3776 41.8293 -23.661 216.1791 41.6301 -23.7425 216.1595 
3 16 46.7733 -23.7467 157.3776 46.9318 -23.7045 157.3893 41.8293 -23.661 216.1791 
3 16 50.658 -23.5358 98.4934 50.7166 -23.3598 98.4952 47.176 -23.3598 157.4065 
3 16 50.577 -23.6334 98.4897 47.176 -23.3598 157.4065 47.0366 -23.6334 157.3971 
3 16 50.577 -23.6334 98.4897 50.7166 -23.3598 98.4952 50.658 -23.5358 98.4934 
3 16 50.577 -23.6334 98.4897 50.658 -23.5358 98.4934 47.176 -23.3598 157.4065 
3 16 50.472 -23.7045 98.4849 46.9318 -23.7045 157.3893 46.7733 -23.7467 157.3776 
3 16 50.472 -23.7045 98.4849 50.577 -23.6334 98.4897 47.0366 -23.6334 157.3971 
3 16 50.472 -23.7045 98.4849 47.0366 -23.6334 157.3971 46.9318 -23.7045 157.3893 
3 16 50.3133 -23.7467 98.4775 50.472 -23.7045 98.4849 46.7733 -23.7467 157.3776 
3 16 52.5673 -23.5358 39.5085 52.626 -23.3598 39.5085 50.7166 -23.3598 98.4952 
3 16 52.4863 -23.6334 39.507 52.5673 -23.5358 39.5085 50.7166 -23.3598 98.4952 
3 16 52.4863 -23.6334 39.507 50.7166 -23.3598 98.4952 50.577 -23.6334 98.4897 
3 16 52.4863 -23.6334 39.507 52.626 -23.3598 39.5085 52.5673 -23.5358 39.5085 
3 16 52.3812 -23.7045 39.505 52.4863 -23.6334 39.507 50.577 -23.6334 98.4897 
3 16 52.3812 -23.7045 39.505 50.472 -23.7045 98.4849 50.3133 -23.7467 98.4775 
3 16 52.3812 -23.7045 39.505 50.577 -23.6334 98.4897 50.472 -23.7045 98.4849 
3 16 52.2223 -23.7467 39.5021 52.3812 -23.7045 39.505 50.3133 -23.7467 98.4775 
3 16 52.844 -23.5358 -19.5068 52.9027 -23.3598 -19.5084 52.626 -23.3598 39.5085 
3 16 52.763 -23.6334 -19.506 52.9027 -23.3598 -19.5084 52.844 -23.5358 -19.5068 
3 16 52.763 -23.6334 -19.506 52.844 -23.5358 -19.5068 52.626 -23.3598 39.5085 
3 16 52.763 -23.6334 -19.506 52.626 -23.3598 39.5085 52.4863 -23.6334 39.507 
3 16 52.658 -23.7045 -19.5051 52.763 -23.6334 -19.506 52.4863 -23.6334 39.507 
3 16 52.658 -23.7045 -19.5051 52.4863 -23.6334 39.507 52.3812 -23.7045 39.505 
3 16 52.499 -23.7467 -19.5036 52.3812 -23.7045 39.505 52.2223 -23.7467 39.5021 
3 16 52.499 -23.7467 -19.5036 52.658 -23.7045 -19.5051 52.3812 -23.7045 39.505 
3 16 51.488 -23.5358 -78.5071 51.5465 -23.3598 -78.5104 52.9027 -23.3598 -19.5084 
3 16 51.407 -23.6334 -78.5041 52.9027 -23.3598 -19.5084 52.763 -23.6334 -19.506 
3 16 51.407 -23.6334 -78.5041 51.488 -23.5358 -78.5071 52.9027 -23.3598 -19.5084 
3 16 51.407 -23.6334 -78.5041 51.5465 -23.3598 -78.5104 51.488 -23.5358 -78.5071 
3 16 51.302 -23.7045 -78.5002 52.763 -23.6334 -19.506 52.658 -23.7045 -19.5051 
3 16 51.302 -23.7045 -78.5002 51.407 -23.6334 -78.5041 52.763 -23.6334 -19.506 
3 16 51.1431 -23.7467 -78.4944 51.302 -23.7045 -78.5002 52.658 -23.7045 -19.5051 
3 16 51.1431 -23.7467 -78.4944 52.658 -23.7045 -19.5051 52.499 -23.7467 -19.5036 
3 16 48.5001 -23.5358 -137.4473 48.5585 -23.3598 -137.4523 51.5465 -23.3598 -78.5104 
3 16 48.4192 -23.6334 -137.442 43.5601 -23.7433 -196.2528 48.5585 -23.3598 -137.4523 
3 16 48.4192 -23.6334 -137.442 51.5465 -23.3598 -78.5104 51.407 -23.6334 -78.5041 
3 16 48.4192 -23.6334 -137.442 48.5585 -23.3598 -137.4523 48.5001 -23.5358 -137.4473 
3 16 48.4192 -23.6334 -137.442 48.5001 -23.5358 -137.4473 51.5465 -23.3598 -78.5104 
3 16 48.3144 -23.7045 -137.4353 48.4192 -23.6334 -137.442 51.407 -23.6334 -78.5041 
3 16 48.3144 -23.7045 -137.4353 51.407 -23.6334 -78.5041 51.302 -23.7045 -78.5002 
3 16 48.3144 -23.7045 -137.4353 43.5601 -23.7433 -196.2528 48.4192 -23.6334 -137.442 
3 16 48.1557 -23.7467 -137.425 43.5601 -23.7433 -196.2528 48.3144 -23.7045 -137.4353 
3 16 48.1557 -23.7467 -137.425 51.302 -23.7045 -78.5002 51.1431 -23.7467 -78.4944 
3 16 48.1557 -23.7467 -137.425 48.3144 -23.7045 -137.4353 51.302 -23.7045 -78.5002 
3 16 42.0159 -19.9459 216.1885 42.015 -23.3 216.1974 47.176 -23.3598 157.4065 
3 16 42.0603 -19.591 215.7521 42.0432 -19.6362 215.9203 42.0288 -19.7326 216.0615 
3 16 47.2096 -19.5875 157.0609 47.176 -23.3598 157.4065 50.7166 -23.3598 98.4952 
3 16 47.2096 -19.5875 157.0609 42.021 -19.8311 216.1384 42.0159 -19.9459 216.1885 
3 16 47.2096 -19.5875 157.0609 42.0288 -19.7326 216.0615 42.021 -19.8311 216.1384 
3 16 47.2096 -19.5875 157.0609 42.0159 -19.9459 216.1885 47.176 -23.3598 157.4065 
3 16 47.2096 -19.5875 157.0609 42.0603 -19.591 215.7521 42.0288 -19.7326 216.0615 
3 16 50.7342 -19.5875 98.2896 50.7166 -23.3598 98.4952 52.626 -23.3598 39.5085 
3 16 50.7342 -19.5875 98.2896 47.2096 -19.5875 157.0609 50.7166 -23.3598 98.4952 
3 16 52.6353 -19.5875 39.4434 50.7342 -19.5875 98.2896 52.626 -23.3598 39.5085 
3 16 52.9115 -19.5875 -19.4328 52.626 -23.3598 39.5085 52.9027 -23.3598 -19.5084 
3 16 52.9115 -19.5875 -19.4328 52.6353 -19.5875 39.4434 52.626 -23.3598 39.5085 
3 16 51.5626 -19.5875 -78.2942 52.9027 -23.3598 -19.5084 51.5465 -23.3598 -78.5104 
3 16 51.5626 -19.5875 -78.2942 52.9115 -19.5875 -19.4328 52.9027 -23.3598 -19.5084 
3 16 48.5896 -19.5875 -137.0959 51.5465 -23.3598 -78.5104 48.5585 -23.3598 -137.4523 
3 16 48.5896 -19.5875 -137.0959 51.5626 -19.5875 -78.2942 51.5465 -23.3598 -78.5104 
3 16 43.9496 -20.0208 -196.2836 48.5585 -23.3598 -137.4523 43.9466 -23.3317 -196.2909 
3 16 43.9496 -20.0208 -196.2836 48.5896 -19.5875 -137.0959 48.5585 -23.3598 -137.4523 
3 16 43.9549 -19.8431 -196.2261 48.5896 -19.5875 -137.0959 43.9496 -20.0208 -196.2836 
3 16 43.9627 -19.7315 -196.1411 48.5896 -19.5875 -137.0959 43.9549 -19.8431 -196.2261 
3 16 43.99 -19.5937 -195.8453 48.5896 -19.5875 -137.0959 43.9627 -19.7315 -196.1411 
3 16 43.99 -19.5937 -195.8453 43.9627 -19.7315 -196.1411 43.9731 -19.6482 -196.0284 
3 16 41.3923 -23.3742 198.8685 41.41 -23.75 198.8703 41.2674 -23.7449 198.8782 
3 16 41.2724 -23.313 198.8787 41.2674 -23.7449 198.8782 41.0598 -23.6654 198.8578 
3 16 41.2724 -23.313 198.8787 41.3923 -23.3742 198.8685 41.2674 -23.7449 198.8782 
3 16 40.9274 -23.5244 198.8447 41.2724 -23.313 198.8787 41.0598 -23.6654 198.8578 
3 16 40.8708 -23.3692 198.8392 41.2724 -23.313 198.8787 40.9274 -23.5244 198.8447 
3 16 40.8459 -23.0526 198.8101 41.2144 -23.0353 198.873 41.2724 -23.313 198.8787 
3 16 40.8459 -23.0526 198.8101 41.2724 -23.313 198.8787 40.8708 -23.3692 198.8392 
3 16 41.1856 -15.5066 199.0062 41.1258 -15.3208 199.2419 41.0914 -15.2906 199.3772 
3 16 41.1856 -15.5066 199.0062 41.163 -15.4054 199.0953 41.1258 -15.3208 199.2419 
3 16 41.2068 -15.7532 198.9224 41.0914 -15.2906 199.3772 40.1036 -15.3148 203.2597 
3 16 41.2068 -15.7532 198.9224 41.1856 -15.5066 199.0062 41.0914 -15.2906 199.3772 
3 16 41.2068 -15.7532 198.9224 41.2004 -15.626 198.9477 41.1856 -15.5066 199.0062 
3 16 41.2144 -23.0353 198.873 41.2068 -15.7532 198.9224 40.1036 -15.3148 203.2597 
3 16 38.9247 -15.33 211.4271 40.1036 -15.3148 203.2597 39.7357 -15.33 203.1933 
3 16 39.2985 -15.3148 211.4337 40.1036 -15.3148 203.2597 38.9247 -15.33 211.4271 
3 16 39.5271 -15.4431 215.7623 39.5099 -15.2906 215.4345 39.5173 -15.3212 215.5747 
3 16 39.534 -15.7098 215.8963 39.5271 -15.4431 215.7623 39.5318 -15.5679 215.8526 
3 16 39.534 -15.7098 215.8963 39.2985 -15.3148 211.4337 39.5099 -15.2906 215.4345 
3 16 39.534 -15.7098 215.8963 39.5099 -15.2906 215.4345 39.5271 -15.4431 215.7623 
3 16 39.5321 -23.0353 215.9528 39.2985 -15.3148 211.4337 39.534 -15.7098 215.8963 
3 16 39.1583 -23.0505 215.9462 39.5321 -23.0353 215.9528 39.534 -15.7098 215.8963 
3 16 39.1583 -23.0505 215.9462 39.534 -15.7098 215.8963 39.1595 -15.7096 215.9161 
3 16 41.3923 -23.3742 198.8685 40.9171 -23.375 198.7998 40.9171 -23.75 198.7998 
3 16 41.3923 -23.3742 198.8685 40.9171 -23.75 198.7998 41.41 -23.75 198.8703 
3 16 41.191 -23.75 196.0194 40.9171 -23.375 198.7998 41.191 -23.375 196.0194 
