0 PFxPCBV2.dat
0 FILE PFxPCBV2.dat
0 Name: pfxpcbv2.dat
0 Author: Fx Bricks
3 16 -4.0625 -44.75 -30.7875 -5.625 -44.75 -32.225 -5.625 -44.75 -26.225 
3 16 -4.0625 -44.75 -30.7875 -5.625 -44.75 -26.225 -4.0625 -44.75 -27.6625 
3 16 -0.9375 -44.75 -27.6625 -4.0625 -44.75 -27.6625 -5.625 -44.75 -26.225 
3 16 -0.9375 -44.75 -30.7875 -5.625 -44.75 -32.225 -4.0625 -44.75 -30.7875 
3 16 0.9375 -44.75 -27.6625 -0.9375 -44.75 -27.6625 -5.625 -44.75 -26.225 
3 16 0.9375 -44.75 -30.7875 -0.9375 -44.75 -30.7875 -0.9375 -44.75 -27.6625 
3 16 0.9375 -44.75 -30.7875 -0.9375 -44.75 -27.6625 0.9375 -44.75 -27.6625 
3 16 0.9375 -44.75 -30.7875 -5.625 -44.75 -32.225 -0.9375 -44.75 -30.7875 
3 16 5.9375 -44.75 -30.7875 4.0625 -44.75 -30.7875 4.0625 -44.75 -27.6625 
3 16 5.9375 -44.75 -30.7875 4.0625 -44.75 -27.6625 5.9375 -44.75 -27.6625 
3 16 10.625 -44.75 -26.225 9.0625 -44.75 -27.6625 5.9375 -44.75 -27.6625 
3 16 10.625 -44.75 -26.225 4.0625 -44.75 -27.6625 0.9375 -44.75 -27.6625 
3 16 10.625 -44.75 -26.225 0.9375 -44.75 -27.6625 -5.625 -44.75 -26.225 
3 16 10.625 -44.75 -26.225 5.9375 -44.75 -27.6625 4.0625 -44.75 -27.6625 
3 16 10.625 -44.75 -32.225 9.0625 -44.75 -30.7875 9.0625 -44.75 -27.6625 
3 16 10.625 -44.75 -32.225 5.9375 -44.75 -30.7875 9.0625 -44.75 -30.7875 
3 16 10.625 -44.75 -32.225 9.0625 -44.75 -27.6625 10.625 -44.75 -26.225 
3 16 10.625 -44.75 -32.225 -5.625 -44.75 -32.225 4.0625 -44.75 -30.7875 
3 16 4.0625 -44.75 -30.7875 -5.625 -44.75 -32.225 0.9375 -44.75 -30.7875 
3 16 10.625 -44.75 -32.225 4.0625 -44.75 -30.7875 5.9375 -44.75 -30.7875 
3 16 10.625 -44.75 -32.225 -5.625 -34 -32.225 10.625 -34 -32.225 
3 16 10.625 -44.75 -32.225 -5.625 -44.75 -32.225 -5.625 -34 -32.225 
3 16 -5.625 -44.75 -32.225 -5.625 -34 -26.225 -5.625 -34 -32.225 
3 16 -5.625 -44.75 -32.225 -5.625 -44.75 -26.225 -5.625 -34 -26.225 
3 16 10.625 -44.75 -26.225 10.625 -34 -32.225 10.625 -34 -26.225 
3 16 10.625 -44.75 -26.225 10.625 -44.75 -32.225 10.625 -34 -32.225 
3 16 -5.625 -44.75 -26.225 10.625 -34 -26.225 -5.625 -34 -26.225 
3 16 -5.625 -44.75 -26.225 10.625 -44.75 -26.225 10.625 -34 -26.225 
3 16 8.5938 -44.5 -29.225 8.125 -44.25 -29.85 8.125 -44.25 -28.6 
3 16 8.5938 -44.5 -29.225 8.125 -44.25 -28.6 9.0625 -44.75 -27.6625 
3 16 8.5938 -44.5 -29.225 9.0625 -44.75 -27.6625 9.0625 -44.75 -30.7875 
