3 16 -54.5376 -23.36 -140.0868 -56.1189 -23.36 -99.7776 -49.8069 -23.3695 -80.1485 
3 16 -61.7157 -23.36 -159.4204 -56.1189 -23.36 -99.7776 -54.5376 -23.36 -140.0868 
3 16 -61.8762 -23.36 -199.7624 -61.7157 -23.36 -159.4204 -54.5376 -23.36 -140.0868 
3 16 -69.9161 -23.3272 -218.7605 -61.7157 -23.36 -159.4204 -61.8762 -23.36 -199.7624 
3 16 -75.4114 -23.3747 -261.2265 -69.9161 -23.3272 -218.7605 -74.3904 -23.375 -258.5478 
3 16 -74.9355 -23.375 -261.2878 -75.4114 -23.3747 -261.2265 -74.3904 -23.375 -258.5478 
3 16 -71.8256 -23.3744 -259.0578 -69.9161 -23.3272 -218.7605 -61.8762 -23.36 -199.7624 
3 16 -71.8256 -23.3744 -259.0578 -74.3904 -23.375 -258.5478 -69.9161 -23.3272 -218.7605 
3 16 -80.5778 -23.3711 -277.7088 -69.9161 -23.3272 -218.7605 -75.4114 -23.3747 -261.2265 
3 16 -78.702 -23.3573 -278.0818 -80.5778 -23.3711 -277.7088 -75.4114 -23.3747 -261.2265 
3 16 -76.352 -19.0699 268.2035 -76.3372 -18.945 268.0729 -74.6344 -23.0526 261.3652 
3 16 -76.3742 -19.1635 268.357 -74.6344 -23.0526 261.3652 -74.6082 -23.3837 261.3974 
3 16 -76.3742 -19.1635 268.357 -76.352 -19.0699 268.2035 -74.6344 -23.0526 261.3652 
3 16 -76.3282 -18.7454 267.9381 -74.6344 -23.0526 261.3652 -76.3372 -18.945 268.0729 
3 16 -76.4122 -19.2407 268.5821 -76.3742 -19.1635 268.357 -74.6082 -23.3837 261.3974 
3 16 -76.3326 -18.518 267.8582 -74.6344 -23.0526 261.3652 -76.3282 -18.7454 267.9381 
3 16 -76.4461 -19.2604 268.7616 -76.4122 -19.2407 268.5821 -74.6082 -23.3837 261.3974 
3 16 -76.4834 -19.2407 268.9405 -76.4461 -19.2604 268.7616 -74.6082 -23.3837 261.3974 
3 16 -76.169 -15.33 265.6185 -76.3886 -17.9808 267.8988 -76.4192 -17.8225 267.9816 
3 16 -76.169 -15.33 265.6185 -76.3638 -18.1541 267.852 -76.3886 -17.9808 267.8988 
3 16 -76.169 -15.33 265.6185 -76.3444 -18.336 267.8358 -76.3638 -18.1541 267.852 
3 16 -76.169 -15.33 265.6185 -76.3326 -18.518 267.8582 -76.3444 -18.336 267.8358 
3 16 -76.169 -15.33 265.6185 -74.6344 -23.0526 261.3652 -76.3326 -18.518 267.8582 
3 16 -76.4657 -17.642 268.1344 -76.169 -15.33 265.6185 -76.4192 -17.8225 267.9816 
3 16 -76.5162 -17.5086 268.3288 -76.169 -15.33 265.6185 -76.4657 -17.642 268.1344 
3 16 -76.5674 -17.4314 268.5512 -76.169 -15.33 265.6185 -76.5162 -17.5086 268.3288 
3 16 -76.6164 -17.4157 268.7905 -76.169 -15.33 265.6185 -76.5674 -17.4314 268.5512 
3 16 -77.9565 -23.3837 278.2301 -76.5346 -19.1635 269.163 -76.4834 -19.2407 268.9405 
3 16 -77.9565 -23.3837 278.2301 -76.5851 -19.0301 269.3572 -76.5346 -19.1635 269.163 
3 16 -77.9565 -23.3837 278.2301 -76.4834 -19.2407 268.9405 -74.6082 -23.3837 261.3974 
3 16 -77.9927 -23.0546 278.2463 -76.6316 -18.8496 269.5101 -76.5851 -19.0301 269.3572 
3 16 -77.9927 -23.0546 278.2463 -76.5851 -19.0301 269.3572 -77.9565 -23.3837 278.2301 
3 16 -77.9927 -23.0546 278.2463 -76.6622 -18.6913 269.5928 -76.6316 -18.8496 269.5101 
3 16 -77.7822 -15.3341 273.7261 -76.687 -18.518 269.6396 -76.6622 -18.6913 269.5928 
3 16 -77.7822 -15.3341 273.7261 -76.7109 -18.2746 269.6509 -76.687 -18.518 269.6396 
3 16 -77.7822 -15.3341 273.7261 -76.722 -18.0379 269.6008 -76.7109 -18.2746 269.6509 
3 16 -77.7822 -15.3341 273.7261 -76.7197 -17.8225 269.4925 -76.722 -18.0379 269.6008 
3 16 -77.7822 -15.3341 273.7261 -76.7097 -17.6817 269.3788 -76.7197 -17.8225 269.4925 
3 16 -77.7822 -15.3341 273.7261 -76.6918 -17.5687 269.2384 -76.7097 -17.6817 269.3788 
3 16 -77.7822 -15.3341 273.7261 -76.6588 -17.4625 269.0245 -76.6918 -17.5687 269.2384 
3 16 -77.7822 -15.3341 273.7261 -76.6164 -17.4157 268.7905 -76.6588 -17.4625 269.0245 
3 16 -77.7822 -15.3341 273.7261 -76.169 -15.33 265.6185 -76.6164 -17.4157 268.7905 
3 16 -77.7822 -15.3341 273.7261 -76.6622 -18.6913 269.5928 -77.9927 -23.0546 278.2463 
3 16 -56.6925 -23.36 159.9711 -64.9121 -23.3695 219.5312 -64.8114 -23.2892 219.5472 
3 16 -51.1014 -23.3695 100.107 -56.6925 -23.36 159.9711 -56.6038 -23.2634 159.9812 
3 16 -48.0748 -23.3695 40.0591 -51.1014 -23.3695 100.107 -50.9997 -23.2892 100.1142 
3 16 -47.618 -23.36 -20.0638 -48.0748 -23.3695 40.0591 -47.9728 -23.2892 40.062 
3 16 -49.8069 -23.3695 -80.1485 -47.618 -23.36 -20.0638 -47.5286 -23.2634 -20.0653 
3 16 -54.5376 -23.36 -140.0868 -49.8069 -23.3695 -80.1485 -49.7051 -23.2892 -80.1545 
3 16 -61.8762 -23.36 -199.7624 -54.5376 -23.36 -140.0868 -54.4488 -23.2634 -140.0961 
3 16 -71.8256 -23.3744 -259.0578 -61.8762 -23.36 -199.7624 -61.7878 -23.2634 -199.7755 
3 16 -71.6874 -23.225 -259.0852 -71.8256 -23.3744 -259.0578 -61.7878 -23.2634 -199.7755 
3 16 -64.9121 -23.3695 219.5312 -75.6494 -23.3604 278.6891 -75.5574 -23.2636 278.7074 
3 16 -64.8114 -23.2892 219.5472 -64.9121 -23.3695 219.5312 -75.5574 -23.2636 278.7074 
3 16 -56.6038 -23.2634 159.9812 -56.6925 -23.36 159.9711 -64.8114 -23.2892 219.5472 
3 16 -50.9997 -23.2892 100.1142 -51.1014 -23.3695 100.107 -56.6038 -23.2634 159.9812 
3 16 -47.9728 -23.2892 40.062 -48.0748 -23.3695 40.0591 -50.9997 -23.2892 100.1142 
3 16 -47.5286 -23.2634 -20.0653 -47.618 -23.36 -20.0638 -47.9728 -23.2892 40.062 
3 16 -49.7051 -23.2892 -80.1545 -49.8069 -23.3695 -80.1485 -47.5286 -23.2634 -20.0653 
3 16 -54.4488 -23.2634 -140.0961 -54.5376 -23.36 -140.0868 -49.7051 -23.2892 -80.1545 
3 16 -61.7878 -23.2634 -199.7755 -61.8762 -23.36 -199.7624 -54.4488 -23.2634 -140.0961 
3 16 -74.5506 -23.5382 261.4089 -77.8894 -23.5499 278.2435 -77.9565 -23.3837 278.2301 
3 16 -74.5506 -23.5382 261.4089 -77.9565 -23.3837 278.2301 -74.6082 -23.3837 261.3974 
3 16 -74.4262 -23.6654 261.4336 -77.8894 -23.5499 278.2435 -74.5506 -23.5382 261.4089 
3 16 -74.4262 -23.6654 261.4336 -77.7635 -23.6757 278.2685 -77.8894 -23.5499 278.2435 
3 16 -74.251 -23.7408 261.4684 -77.5699 -23.7449 278.307 -77.7635 -23.6757 278.2685 
3 16 -74.251 -23.7408 261.4684 -77.7635 -23.6757 278.2685 -74.4262 -23.6654 261.4336 
3 16 -75.5474 -19.9325 278.6995 -64.8114 -23.2892 219.5472 -75.5574 -23.2636 278.7074 
3 16 -75.4599 -19.5905 278.2708 -75.5289 -19.7726 278.6092 -75.4982 -19.6458 278.4586 
3 16 -64.7311 -19.5875 219.1799 -56.6038 -23.2634 159.9812 -64.8114 -23.2892 219.5472 
3 16 -64.7311 -19.5875 219.1799 -75.5474 -19.9325 278.6995 -75.5289 -19.7726 278.6092 
3 16 -64.7311 -19.5875 219.1799 -64.8114 -23.2892 219.5472 -75.5474 -19.9325 278.6995 
3 16 -64.7311 -19.5875 219.1799 -75.5289 -19.7726 278.6092 -75.4599 -19.5905 278.2708 
3 16 -56.5642 -19.5875 159.718 -50.9997 -23.2892 100.1142 -56.6038 -23.2634 159.9812 
3 16 -56.5642 -19.5875 159.718 -56.6038 -23.2634 159.9812 -64.7311 -19.5875 219.1799 
3 16 -50.967 -19.5875 99.9593 -47.9728 -23.2892 40.062 -50.9997 -23.2892 100.1142 
3 16 -50.967 -19.5875 99.9593 -50.9997 -23.2892 100.1142 -56.5642 -19.5875 159.718 
3 16 -47.95 -19.5875 40.015 -47.9728 -23.2892 40.062 -50.967 -19.5875 99.9593 
3 16 -47.5187 -19.5875 -20.0036 -47.5286 -23.2634 -20.0653 -47.9728 -23.2892 40.062 
3 16 -47.5187 -19.5875 -20.0036 -47.9728 -23.2892 40.062 -47.95 -19.5875 40.015 
3 16 -49.6738 -19.5875 -79.9851 -49.7051 -23.2892 -80.1545 -47.5286 -23.2634 -20.0653 
3 16 -49.6738 -19.5875 -79.9851 -47.5286 -23.2634 -20.0653 -47.5187 -19.5875 -20.0036 
3 16 -54.4116 -19.5875 -139.818 -54.4488 -23.2634 -140.0961 -49.7051 -23.2892 -80.1545 
3 16 -54.4116 -19.5875 -139.818 -49.7051 -23.2892 -80.1545 -49.6738 -19.5875 -79.9851 
3 16 -61.723 -19.5875 -199.3912 -61.7878 -23.2634 -199.7755 -54.4488 -23.2634 -140.0961 
3 16 -61.723 -19.5875 -199.3912 -54.4488 -23.2634 -140.0961 -54.4116 -19.5875 -139.818 
3 16 -71.6868 -20.038 -259.0818 -61.7878 -23.2634 -199.7755 -61.723 -19.5875 -199.3912 
3 16 -71.6868 -20.038 -259.0818 -71.6874 -23.225 -259.0852 -61.7878 -23.2634 -199.7755 
3 16 -71.6809 -19.9068 -259.0508 -71.6868 -20.038 -259.0818 -61.723 -19.5875 -199.3912 
3 16 -71.6681 -19.7843 -258.9831 -71.6809 -19.9068 -259.0508 -61.723 -19.5875 -199.3912 
3 16 -71.6042 -19.5937 -258.6454 -71.641 -19.6587 -258.8401 -71.6681 -19.7843 -258.9831 
3 16 -71.6042 -19.5937 -258.6454 -71.6681 -19.7843 -258.9831 -61.723 -19.5875 -199.3912 
3 16 -74.079 -23.75 261.4804 -77.5699 -23.7449 278.307 -74.251 -23.7408 261.4684 
3 16 -74.079 -23.75 261.4804 -75.5608 -23.7425 278.7066 -77.5699 -23.7449 278.307 
3 16 -74.0175 -23.75 258.6218 -74.079 -23.75 261.4804 -74.5626 -23.75 261.362 
3 16 -64.7888 -23.7435 219.5505 -74.0175 -23.75 258.6218 -76.8081 -23.7448 258.0668 
3 16 -64.7888 -23.7435 219.5505 -74.079 -23.75 261.4804 -74.0175 -23.75 258.6218 
3 16 -64.7888 -23.7435 219.5505 -75.5608 -23.7425 278.7066 -74.079 -23.75 261.4804 
3 16 -66.9531 -23.7419 198.982 -64.7888 -23.7435 219.5505 -76.8081 -23.7448 258.0668 
3 16 -56.6313 -23.7467 159.9777 -64.7888 -23.7435 219.5505 -66.9531 -23.7419 198.982 
3 16 -59.6437 -23.7419 139.5285 -56.6313 -23.7467 159.9777 -66.9531 -23.7419 198.982 
3 16 -51.015 -23.7467 100.1128 -56.6313 -23.7467 159.9777 -59.6437 -23.7419 139.5285 
3 16 -54.9075 -23.7419 79.8149 -51.015 -23.7467 100.1128 -59.6437 -23.7419 139.5285 
3 16 -47.9881 -23.7467 40.0611 -51.015 -23.7467 100.1128 -54.9075 -23.7419 79.8149 
3 16 -52.7532 -23.7419 19.9525 -47.9881 -23.7467 40.0611 -54.9075 -23.7419 79.8149 
3 16 -47.5564 -23.7467 -20.0652 -47.9881 -23.7467 40.0611 -52.7532 -23.7419 19.9525 
3 16 -53.185 -23.7419 -39.947 -47.5564 -23.7467 -20.0652 -52.7532 -23.7419 19.9525 
3 16 -49.7204 -23.7467 -80.1541 -47.5564 -23.7467 -20.0652 -53.185 -23.7419 -39.947 
3 16 -56.2019 -23.7419 -99.7722 -49.7204 -23.7467 -80.1541 -53.185 -23.7419 -39.947 
3 16 -54.4764 -23.7467 -140.0936 -49.7204 -23.7467 -80.1541 -56.2019 -23.7419 -99.7722 
3 16 -61.7984 -23.7419 -159.4113 -54.4764 -23.7467 -140.0936 -56.2019 -23.7419 -99.7722 
3 16 -61.8153 -23.7467 -199.7719 -54.4764 -23.7467 -140.0936 -61.7984 -23.7419 -159.4113 
3 16 -69.964 -23.7419 -218.7532 -61.8153 -23.7467 -199.7719 -61.7984 -23.7419 -159.4113 
3 16 -75.4276 -23.75 -261.2121 -74.3904 -23.75 -258.5478 -69.964 -23.7419 -218.7532 
3 16 -74.9355 -23.75 -261.2878 -74.3904 -23.75 -258.5478 -75.4276 -23.75 -261.2121 
3 16 -71.7028 -23.7433 -259.0822 -61.8153 -23.7467 -199.7719 -69.964 -23.7419 -218.7532 
3 16 -71.7028 -23.7433 -259.0822 -69.964 -23.7419 -218.7532 -74.3904 -23.75 -258.5478 
3 16 -80.656 -23.7478 -277.6931 -75.4276 -23.75 -261.2121 -69.964 -23.7419 -218.7532 
3 16 -78.6563 -23.748 -278.0909 -75.25 -23.7358 -261.2697 -75.4276 -23.75 -261.2121 
3 16 -78.6563 -23.748 -278.0909 -75.4276 -23.75 -261.2121 -80.656 -23.7478 -277.6931 
3 16 -75.1795 -19.9254 278.7721 -75.5289 -19.7726 278.6092 -75.5474 -19.9325 278.6995 
3 16 -75.1666 -19.8025 278.7091 -75.5289 -19.7726 278.6092 -75.1795 -19.9254 278.7721 
3 16 -75.1321 -19.6518 278.5402 -75.4982 -19.6458 278.4586 -75.5289 -19.7726 278.6092 
3 16 -75.1321 -19.6518 278.5402 -75.5289 -19.7726 278.6092 -75.1666 -19.8025 278.7091 
3 16 -75.1321 -19.6518 278.5402 -75.4599 -19.5905 278.2708 -75.4982 -19.6458 278.4586 
3 16 -75.092 -19.5902 278.3436 -75.4599 -19.5905 278.2708 -75.1321 -19.6518 278.5402 
3 16 -64.7888 -23.7435 219.5505 -75.3902 -23.6788 278.7406 -75.5608 -23.7425 278.7066 
3 16 -71.3447 -23.4399 -259.1535 -71.3196 -23.3 -259.1585 -61.416 -23.3598 -199.8317 
3 16 -71.4381 -23.6022 -259.1349 -71.3447 -23.4399 -259.1535 -61.416 -23.3598 -199.8317 
3 16 -71.546 -23.6917 -259.1134 -71.4381 -23.6022 -259.1349 -61.416 -23.3598 -199.8317 
3 16 -71.7028 -23.7433 -259.0822 -71.546 -23.6917 -259.1134 -61.416 -23.3598 -199.8317 
3 16 -64.4276 -23.3598 219.6069 -75.1815 -23.3 278.782 -75.2049 -23.4355 278.7774 
3 16 -64.4858 -23.5358 219.5989 -75.2049 -23.4355 278.7774 -75.2651 -23.5617 278.7654 
3 16 -64.4858 -23.5358 219.5989 -64.4276 -23.3598 219.6069 -75.2049 -23.4355 278.7774 
3 16 -64.5658 -23.6334 219.5861 -64.4858 -23.5358 219.5989 -75.2651 -23.5617 278.7654 
3 16 -64.5658 -23.6334 219.5861 -64.4276 -23.3598 219.6069 -64.4858 -23.5358 219.5989 
3 16 -64.6696 -23.7045 219.5696 -64.5658 -23.6334 219.5861 -75.2651 -23.5617 278.7654 
3 16 -64.6696 -23.7045 219.5696 -75.2651 -23.5617 278.7654 -75.3902 -23.6788 278.7406 
3 16 -64.7888 -23.7435 219.5505 -64.6696 -23.7045 219.5696 -75.3902 -23.6788 278.7406 
3 16 -56.2885 -23.5358 160.0174 -56.2301 -23.3598 160.0228 -64.4276 -23.3598 219.6069 
3 16 -56.369 -23.6334 160.0081 -64.4276 -23.3598 219.6069 -64.5658 -23.6334 219.5861 
3 16 -56.369 -23.6334 160.0081 -56.2885 -23.5358 160.0174 -64.4276 -23.3598 219.6069 
3 16 -56.369 -23.6334 160.0081 -56.2301 -23.3598 160.0228 -56.2885 -23.5358 160.0174 
3 16 -56.4734 -23.7045 159.996 -64.5658 -23.6334 219.5861 -64.6696 -23.7045 219.5696 
3 16 -56.4734 -23.7045 159.996 -56.369 -23.6334 160.0081 -64.5658 -23.6334 219.5861 
3 16 -56.6313 -23.7467 159.9777 -56.4734 -23.7045 159.996 -64.6696 -23.7045 219.5696 
3 16 -56.6313 -23.7467 159.9777 -64.6696 -23.7045 219.5696 -64.7888 -23.7435 219.5505 
3 16 -50.6708 -23.5358 100.1376 -50.6122 -23.3598 100.1403 -56.2301 -23.3598 160.0228 
3 16 -50.7517 -23.6334 100.1317 -50.6708 -23.5358 100.1376 -56.2301 -23.3598 160.0228 
3 16 -50.7517 -23.6334 100.1317 -56.2301 -23.3598 160.0228 -56.369 -23.6334 160.0081 
3 16 -50.7517 -23.6334 100.1317 -50.6122 -23.3598 100.1403 -50.6708 -23.5358 100.1376 
3 16 -50.8564 -23.7045 100.1242 -50.7517 -23.6334 100.1317 -56.369 -23.6334 160.0081 
3 16 -50.8564 -23.7045 100.1242 -56.369 -23.6334 160.0081 -56.4734 -23.7045 159.996 
3 16 -51.015 -23.7467 100.1128 -56.4734 -23.7045 159.996 -56.6313 -23.7467 159.9777 
3 16 -51.015 -23.7467 100.1128 -50.8564 -23.7045 100.1242 -56.4734 -23.7045 159.996 
3 16 -47.6432 -23.5358 40.071 -47.5846 -23.3598 40.0712 -50.6122 -23.3598 100.1403 
3 16 -47.7242 -23.6334 40.0687 -47.5846 -23.3598 40.0712 -47.6432 -23.5358 40.071 
3 16 -47.7242 -23.6334 40.0687 -47.6432 -23.5358 40.071 -50.6122 -23.3598 100.1403 
3 16 -47.7242 -23.6334 40.0687 -50.7517 -23.6334 100.1317 -50.8564 -23.7045 100.1242 
3 16 -47.7242 -23.6334 40.0687 -50.6122 -23.3598 100.1403 -50.7517 -23.6334 100.1317 
3 16 -47.8292 -23.7045 40.0657 -47.7242 -23.6334 40.0687 -50.8564 -23.7045 100.1242 
3 16 -47.9881 -23.7467 40.0611 -50.8564 -23.7045 100.1242 -51.015 -23.7467 100.1128 
3 16 -47.9881 -23.7467 40.0611 -47.8292 -23.7045 40.0657 -50.8564 -23.7045 100.1242 
3 16 -47.2114 -23.5358 -20.0702 -47.1527 -23.3598 -20.0727 -47.5846 -23.3598 40.0712 
3 16 -47.2924 -23.6334 -20.069 -47.5846 -23.3598 40.0712 -47.7242 -23.6334 40.0687 
3 16 -47.2924 -23.6334 -20.069 -47.1527 -23.3598 -20.0727 -47.2114 -23.5358 -20.0702 
3 16 -47.2924 -23.6334 -20.069 -47.2114 -23.5358 -20.0702 -47.5846 -23.3598 40.0712 
3 16 -47.3974 -23.7045 -20.0675 -47.1527 -23.3598 -20.0727 -47.2924 -23.6334 -20.069 
3 16 -47.3974 -23.7045 -20.0675 -47.7242 -23.6334 40.0687 -47.8292 -23.7045 40.0657 
3 16 -47.3974 -23.7045 -20.0675 -47.2924 -23.6334 -20.069 -47.7242 -23.6334 40.0687 
3 16 -47.5564 -23.7467 -20.0652 -47.8292 -23.7045 40.0657 -47.9881 -23.7467 40.0611 
3 16 -47.5564 -23.7467 -20.0652 -47.3974 -23.7045 -20.0675 -47.8292 -23.7045 40.0657 
3 16 -49.376 -23.5358 -80.174 -49.3175 -23.3598 -80.1791 -47.1527 -23.3598 -20.0727 
3 16 -49.4569 -23.6334 -80.1693 -49.376 -23.5358 -80.174 -47.1527 -23.3598 -20.0727 
3 16 -49.4569 -23.6334 -80.1693 -49.3175 -23.3598 -80.1791 -49.376 -23.5358 -80.174 
3 16 -49.5618 -23.7045 -80.1632 -47.3974 -23.7045 -20.0675 -47.5564 -23.7467 -20.0652 
3 16 -49.5618 -23.7045 -80.1632 -47.1527 -23.3598 -20.0727 -47.3974 -23.7045 -20.0675 
3 16 -49.5618 -23.7045 -80.1632 -49.4569 -23.6334 -80.1693 -47.1527 -23.3598 -20.0727 
3 16 -49.5618 -23.7045 -80.1632 -49.3175 -23.3598 -80.1791 -49.4569 -23.6334 -80.1693 
3 16 -49.7204 -23.7467 -80.1541 -49.5618 -23.7045 -80.1632 -47.5564 -23.7467 -20.0652 
3 16 -54.1331 -23.5358 -140.1283 -54.0749 -23.3598 -140.136 -49.3175 -23.3598 -80.1791 
3 16 -54.2137 -23.6334 -140.1201 -54.0749 -23.3598 -140.136 -54.1331 -23.5358 -140.1283 
3 16 -54.2137 -23.6334 -140.1201 -54.1331 -23.5358 -140.1283 -49.3175 -23.3598 -80.1791 
3 16 -54.3182 -23.7045 -140.1096 -49.3175 -23.3598 -80.1791 -49.5618 -23.7045 -80.1632 
3 16 -54.3182 -23.7045 -140.1096 -54.0749 -23.3598 -140.136 -54.2137 -23.6334 -140.1201 
3 16 -54.3182 -23.7045 -140.1096 -54.2137 -23.6334 -140.1201 -49.3175 -23.3598 -80.1791 
3 16 -54.4764 -23.7467 -140.0936 -49.5618 -23.7045 -80.1632 -49.7204 -23.7467 -80.1541 
