0 USBPlasticV2.dat
0 FILE USBPlasticV2.dat
0 Name: usbplasticV2.dat
0 Author: Fx Bricks
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW
3 16 -4.125 -37.125 28 0 -38.625 28 -4.125 -38.625 28 
3 16 -4.125 -37.125 28 0 -37.125 28 0 -38.625 28 
3 16 -4.1551 -37.125 28.0018 -4.125 -38.625 28 -4.1551 -38.625 28.0018 
3 16 -4.1551 -37.125 28.0018 -4.125 -37.125 28 -4.125 -38.625 28 
3 16 -4.1848 -37.125 28.0073 -4.1551 -38.625 28.0018 -4.1848 -38.625 28.0073 
3 16 -4.1848 -37.125 28.0073 -4.1551 -37.125 28.0018 -4.1551 -38.625 28.0018 
3 16 -4.2137 -37.125 28.0162 -4.1848 -38.625 28.0073 -4.2137 -38.625 28.0162 
3 16 -4.2137 -37.125 28.0162 -4.1848 -37.125 28.0073 -4.1848 -38.625 28.0073 
3 16 -4.2412 -37.125 28.0286 -4.2137 -38.625 28.0162 -4.2412 -38.625 28.0286 
3 16 -4.2412 -37.125 28.0286 -4.2137 -37.125 28.0162 -4.2137 -38.625 28.0162 
3 16 -4.267 -37.125 28.0443 -4.2412 -38.625 28.0286 -4.267 -38.625 28.0443 
3 16 -4.267 -37.125 28.0443 -4.2412 -37.125 28.0286 -4.2412 -38.625 28.0286 
3 16 -4.2908 -37.125 28.0629 -4.267 -38.625 28.0443 -4.2908 -38.625 28.0629 
3 16 -4.2908 -37.125 28.0629 -4.267 -37.125 28.0443 -4.267 -38.625 28.0443 
3 16 -4.3121 -37.125 28.0842 -4.2908 -38.625 28.0629 -4.3121 -38.625 28.0842 
3 16 -4.3121 -37.125 28.0842 -4.2908 -37.125 28.0629 -4.2908 -38.625 28.0629 
3 16 -4.3307 -37.125 28.108 -4.3121 -38.625 28.0842 -4.3307 -38.625 28.108 
3 16 -4.3307 -37.125 28.108 -4.3121 -37.125 28.0842 -4.3121 -38.625 28.0842 
3 16 -4.3464 -37.125 28.1338 -4.3307 -38.625 28.108 -4.3464 -38.625 28.1338 
3 16 -4.3464 -37.125 28.1338 -4.3464 -38.625 28.1338 -4.3588 -38.625 28.1613 
3 16 -4.3464 -37.125 28.1338 -4.3307 -37.125 28.108 -4.3307 -38.625 28.108 
3 16 -4.3588 -37.125 28.1613 -4.3464 -37.125 28.1338 -4.3588 -38.625 28.1613 
3 16 -4.3677 -37.125 28.1902 -4.3588 -38.625 28.1613 -4.3677 -38.625 28.1902 
3 16 -4.3677 -37.125 28.1902 -4.3588 -37.125 28.1613 -4.3588 -38.625 28.1613 
3 16 -4.3732 -37.125 28.2199 -4.3677 -38.625 28.1902 -4.3732 -38.625 28.2199 
3 16 -4.3732 -37.125 28.2199 -4.3677 -37.125 28.1902 -4.3677 -38.625 28.1902 
3 16 -4.375 -37.125 28.25 -4.3732 -38.625 28.2199 -4.375 -38.625 28.25 
3 16 -4.375 -37.125 28.25 -4.3732 -37.125 28.2199 -4.3732 -38.625 28.2199 
3 16 -4.375 -37.125 36.5 -4.375 -38.625 28.25 -4.375 -38.625 36.5 
3 16 -4.375 -37.125 36.5 -4.375 -37.125 28.25 -4.375 -38.625 28.25 
3 16 -4.3732 -37.125 36.5301 -4.375 -38.625 36.5 -4.3732 -38.625 36.5301 
3 16 -4.3732 -37.125 36.5301 -4.375 -37.125 36.5 -4.375 -38.625 36.5 
3 16 -4.3677 -37.125 36.5598 -4.3732 -38.625 36.5301 -4.3677 -38.625 36.5598 
3 16 -4.3677 -37.125 36.5598 -4.3732 -37.125 36.5301 -4.3732 -38.625 36.5301 
3 16 -4.3588 -37.125 36.5887 -4.3677 -38.625 36.5598 -4.3588 -38.625 36.5887 
3 16 -4.3588 -37.125 36.5887 -4.3677 -37.125 36.5598 -4.3677 -38.625 36.5598 
3 16 -4.3464 -37.125 36.6162 -4.3588 -38.625 36.5887 -4.3464 -38.625 36.6162 
3 16 -4.3464 -37.125 36.6162 -4.3588 -37.125 36.5887 -4.3588 -38.625 36.5887 
3 16 -4.3307 -37.125 36.642 -4.3464 -38.625 36.6162 -4.3307 -38.625 36.642 
3 16 -4.3307 -37.125 36.642 -4.3464 -37.125 36.6162 -4.3464 -38.625 36.6162 
3 16 -4.3121 -37.125 36.6658 -4.3307 -38.625 36.642 -4.3121 -38.625 36.6658 
3 16 -4.3121 -37.125 36.6658 -4.3307 -37.125 36.642 -4.3307 -38.625 36.642 
3 16 -4.2908 -37.125 36.6871 -4.3121 -38.625 36.6658 -4.2908 -38.625 36.6871 
3 16 -4.2908 -37.125 36.6871 -4.3121 -37.125 36.6658 -4.3121 -38.625 36.6658 
3 16 -4.267 -37.125 36.7057 -4.2908 -38.625 36.6871 -4.267 -38.625 36.7057 
3 16 -4.267 -37.125 36.7057 -4.2908 -37.125 36.6871 -4.2908 -38.625 36.6871 
3 16 -4.2412 -37.125 36.7214 -4.267 -38.625 36.7057 -4.2412 -38.625 36.7214 
3 16 -4.2412 -37.125 36.7214 -4.267 -37.125 36.7057 -4.267 -38.625 36.7057 
3 16 -4.2137 -37.125 36.7338 -4.2412 -38.625 36.7214 -4.2137 -38.625 36.7338 
3 16 -4.2137 -37.125 36.7338 -4.2412 -37.125 36.7214 -4.2412 -38.625 36.7214 
3 16 -4.1848 -37.125 36.7427 -4.2137 -38.625 36.7338 -4.1848 -38.625 36.7427 
3 16 -4.1848 -37.125 36.7427 -4.2137 -37.125 36.7338 -4.2137 -38.625 36.7338 
3 16 -4.1551 -37.125 36.7482 -4.1848 -38.625 36.7427 -4.1551 -38.625 36.7482 
3 16 -4.1551 -37.125 36.7482 -4.1848 -37.125 36.7427 -4.1848 -38.625 36.7427 
