0 USBShellV2.dat
0 FILE USBShellV2.dat
0 Name: usbshellV2.dat
0 Author: Fx Bricks
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW
3 16 7.409 -40.0624 39.6874 7.4566 -40.0361 39.6611 7.4993 -40.0059 39.6309 
3 16 7.5677 -39.9358 39.5608 7.4993 -40.0059 39.6309 7.5365 -39.9723 39.5973 
3 16 7.3574 -40.0845 39.7095 7.409 -40.0624 39.6874 7.4993 -40.0059 39.6309 
3 16 7.3574 -40.0845 39.7095 7.4993 -40.0059 39.6309 7.5677 -39.9358 39.5608 
3 16 7.625 -39.7714 39.3964 7.5677 -39.9358 39.5608 7.5925 -39.8968 39.5218 
3 16 7.625 -39.7714 39.3964 7.5925 -39.8968 39.5218 7.6105 -39.8561 39.4811 
3 16 7.625 -39.7714 39.3964 7.6105 -39.8561 39.4811 7.6214 -39.8141 39.4391 
3 16 7.125 -40.125 39.75 7.1853 -40.1224 39.7474 7.2447 -40.1147 39.7397 
3 16 7.125 -40.125 39.75 7.2447 -40.1147 39.7397 7.3023 -40.102 39.727 
3 16 7.125 -40.125 39.75 7.3023 -40.102 39.727 7.3574 -40.0845 39.7095 
3 16 7.125 -40.125 39.75 7.3574 -40.0845 39.7095 7.5677 -39.9358 39.5608 
3 16 7.125 -40.125 39.75 7.5677 -39.9358 39.5608 7.625 -39.7714 39.3964 
3 16 7.625 -39.4848 39.1098 7.125 -40.125 39.75 7.625 -39.7714 39.3964 
3 16 -7.125 -40.125 39.75 7.125 -40.125 39.75 7.625 -39.4848 39.1098 
3 16 -7.2447 -40.1147 39.7397 -7.1853 -40.1224 39.7474 -7.125 -40.125 39.75 
3 16 -7.3023 -40.102 39.727 -7.2447 -40.1147 39.7397 -7.125 -40.125 39.75 
3 16 -7.3574 -40.0845 39.7095 -7.3023 -40.102 39.727 -7.125 -40.125 39.75 
3 16 -7.409 -40.0624 39.6874 -7.3574 -40.0845 39.7095 -7.125 -40.125 39.75 
3 16 -7.4993 -40.0059 39.6309 -7.4566 -40.0361 39.6611 -7.409 -40.0624 39.6874 
3 16 -7.4993 -40.0059 39.6309 -7.409 -40.0624 39.6874 -7.125 -40.125 39.75 
3 16 -7.5365 -39.9723 39.5973 -7.4993 -40.0059 39.6309 -7.125 -40.125 39.75 
3 16 -7.5677 -39.9358 39.5608 -7.5365 -39.9723 39.5973 -7.125 -40.125 39.75 
3 16 -7.5925 -39.8968 39.5218 -7.5677 -39.9358 39.5608 -7.125 -40.125 39.75 
3 16 -7.625 -39.7714 39.3964 -7.6105 -39.8561 39.4811 -7.5925 -39.8968 39.5218 
3 16 -7.625 -39.7714 39.3964 -7.6214 -39.8141 39.4391 -7.6105 -39.8561 39.4811 
3 16 -7.625 -39.7714 39.3964 -7.5925 -39.8968 39.5218 -7.125 -40.125 39.75 
3 16 -7.625 -39.4848 39.1098 -7.125 -40.125 39.75 7.625 -39.4848 39.1098 
3 16 -7.625 -39.4848 39.1098 -7.625 -39.7714 39.3964 -7.125 -40.125 39.75 
3 16 7.625 -39.375 38.8447 7.625 -39.375 38.625 7.625 -40.125 38.625 
3 16 7.625 -39.4848 39.1098 7.625 -39.4568 39.0785 7.625 -39.4325 39.0442 
3 16 7.625 -39.4848 39.1098 7.625 -39.4325 39.0442 7.625 -39.4121 39.0074 
3 16 7.625 -39.4848 39.1098 7.625 -39.4121 39.0074 7.625 -39.396 38.9685 
3 16 7.625 -39.4848 39.1098 7.625 -39.396 38.9685 7.625 -39.3844 38.9281 
3 16 7.625 -39.4848 39.1098 7.625 -39.3844 38.9281 7.625 -39.3774 38.8867 
3 16 7.625 -39.4848 39.1098 7.625 -39.3774 38.8867 7.625 -39.375 38.8447 
3 16 7.625 -39.4848 39.1098 7.625 -39.375 38.8447 7.625 -40.125 38.625 
3 16 7.625 -39.7714 39.3964 7.625 -40.125 38.625 7.625 -40.3339 38.8339 
3 16 7.625 -39.7714 39.3964 7.625 -39.4848 39.1098 7.625 -40.125 38.625 
3 16 7.625 -39.375 38.8447 -7.625 -39.375 38.8447 -7.625 -39.3774 38.8867 
3 16 7.625 -39.3774 38.8867 7.625 -39.375 38.8447 -7.625 -39.3774 38.8867 
3 16 7.625 -39.3844 38.9281 -7.625 -39.3774 38.8867 -7.625 -39.3844 38.9281 
3 16 7.625 -39.3844 38.9281 7.625 -39.3774 38.8867 -7.625 -39.3774 38.8867 
3 16 7.625 -39.396 38.9685 -7.625 -39.396 38.9685 -7.625 -39.4121 39.0074 
3 16 7.625 -39.396 38.9685 -7.625 -39.3844 38.9281 -7.625 -39.396 38.9685 
3 16 7.625 -39.396 38.9685 7.625 -39.3844 38.9281 -7.625 -39.3844 38.9281 
3 16 7.625 -39.4121 39.0074 7.625 -39.396 38.9685 -7.625 -39.4121 39.0074 
3 16 7.625 -39.4325 39.0442 -7.625 -39.4325 39.0442 -7.625 -39.4568 39.0785 
