3 16 -49.3494 -23.3701 309.9891 -49.4664 -23.2958 310 -49.4264 -23.3304 327.1625 
3 16 -50.6506 -23.3701 -309.9891 -50.5736 -23.3304 -327.1625 -52.5411 -23.3495 -327.1625 
3 16 -50.1901 -23.375 -307.1625 -50.1901 -23.375 -309.9562 -50.6506 -23.3701 -309.9891 
3 16 -49.8099 -23.375 307.1625 -47.4589 -23.3495 -307.1625 -50.1901 -23.375 -307.1625 
3 16 -49.8099 -23.375 307.1625 -50.1901 -23.375 -307.1625 -52.5411 -23.3495 307.1625 
3 16 -49.3494 -23.3701 309.9891 -49.8099 -23.375 307.1625 -49.8099 -23.375 309.9562 
3 16 -47.4589 -23.3495 327.1625 -49.3494 -23.3701 309.9891 -49.4264 -23.3304 327.1625 
3 16 -52.5411 -23.3495 307.1625 -50.6506 -23.3701 -309.9891 -52.5411 -23.3495 -327.1625 
3 16 -52.5411 -23.3495 307.1625 -50.1901 -23.375 -307.1625 -50.6506 -23.3701 -309.9891 
3 16 -47.4589 -23.3495 -307.1625 -49.3494 -23.3701 309.9891 -47.4589 -23.3495 327.1625 
3 16 -47.4589 -23.3495 -307.1625 -49.8099 -23.375 307.1625 -49.3494 -23.3701 309.9891 
3 16 -50.2495 -18.8496 316.8111 -49.8796 -23.0505 309.9699 -50.2338 -19.0301 316.97 
3 16 -50.2221 -19.1635 317.1704 -49.8796 -23.0505 309.9699 -49.8478 -23.3837 310 
3 16 -50.2221 -19.1635 317.1704 -50.2338 -19.0301 316.97 -49.8796 -23.0505 309.9699 
3 16 -50.2684 -18.6342 316.7044 -49.8796 -23.0505 309.9699 -50.2495 -18.8496 316.8111 
3 16 -50.2153 -19.2407 317.3986 -50.2221 -19.1635 317.1704 -49.8478 -23.3837 310 
3 16 -50.2891 -18.3974 316.6574 -49.8796 -23.0505 309.9699 -50.2684 -18.6342 316.7044 
3 16 -50.2136 -19.2604 317.5812 -50.2153 -19.2407 317.3986 -49.8478 -23.3837 310 
3 16 -50.2153 -19.2407 317.7639 -50.2136 -19.2604 317.5812 -49.8478 -23.3837 310 
3 16 -50.555 -15.33 314.4444 -50.3206 -18.0379 316.7044 -50.3394 -17.8225 316.8111 
3 16 -50.555 -15.33 314.4444 -50.3052 -18.2132 316.6612 -50.3206 -18.0379 316.7044 
3 16 -50.555 -15.33 314.4444 -50.2891 -18.3974 316.6574 -50.3052 -18.2132 316.6612 
3 16 -50.555 -15.33 314.4444 -49.8796 -23.0505 309.9699 -50.2891 -18.3974 316.6574 
3 16 -50.3552 -17.642 316.97 -50.555 -15.33 314.4444 -50.3394 -17.8225 316.8111 
3 16 -50.3669 -17.5086 317.1704 -50.555 -15.33 314.4444 -50.3552 -17.642 316.97 
3 16 -50.3736 -17.4314 317.3986 -50.555 -15.33 314.4444 -50.3669 -17.5086 317.1704 
3 16 -50.3754 -17.4117 317.5812 -50.555 -15.33 314.4444 -50.3736 -17.4314 317.3986 
3 16 -50.3736 -17.4314 317.7639 -50.555 -15.33 314.4444 -50.3754 -17.4117 317.5812 
3 16 -49.8478 -23.3837 327.1625 -50.2153 -19.2407 317.7639 -49.8478 -23.3837 310 
3 16 -49.8478 -23.3837 327.1625 -50.2221 -19.1635 317.9921 -50.2153 -19.2407 317.7639 
3 16 -49.8478 -23.3837 327.1625 -50.2338 -19.0301 318.1925 -50.2221 -19.1635 317.9921 
3 16 -49.8796 -23.0505 327.1926 -50.2495 -18.8496 318.3514 -50.2338 -19.0301 318.1925 
3 16 -49.8796 -23.0505 327.1926 -50.2684 -18.6342 318.4581 -50.2495 -18.8496 318.3514 
3 16 -49.8796 -23.0505 327.1926 -50.2338 -19.0301 318.1925 -49.8478 -23.3837 327.1625 
3 16 -50.555 -15.33 322.7181 -50.2891 -18.3974 318.5051 -50.2684 -18.6342 318.4581 
3 16 -50.555 -15.33 322.7181 -50.3052 -18.2132 318.5012 -50.2891 -18.3974 318.5051 
3 16 -50.555 -15.33 322.7181 -50.3206 -18.0379 318.4581 -50.3052 -18.2132 318.5012 
3 16 -50.555 -15.33 322.7181 -50.3394 -17.8225 318.3514 -50.3206 -18.0379 318.4581 
3 16 -50.555 -15.33 322.7181 -50.3552 -17.642 318.1925 -50.3394 -17.8225 318.3514 
3 16 -50.555 -15.33 322.7181 -50.3669 -17.5086 317.9921 -50.3552 -17.642 318.1925 
3 16 -50.555 -15.33 322.7181 -50.3736 -17.4314 317.7639 -50.3669 -17.5086 317.9921 
3 16 -50.555 -15.33 322.7181 -50.555 -15.33 314.4444 -50.3736 -17.4314 317.7639 
3 16 -50.555 -15.33 322.7181 -50.2684 -18.6342 318.4581 -49.8796 -23.0505 327.1926 
3 16 -47.3766 -23.2396 327.1625 -47.3766 -23.2396 -307.1625 -47.4589 -23.3495 -307.1625 
3 16 -47.3766 -23.2396 327.1625 -47.4589 -23.3495 -307.1625 -47.4589 -23.3495 327.1625 
3 16 -49.7616 -23.5744 310 -49.7616 -23.5744 327.1625 -49.8478 -23.3837 327.1625 
3 16 -49.7616 -23.5744 310 -49.8478 -23.3837 327.1625 -49.8478 -23.3837 310 
3 16 -49.6251 -23.6912 310 -49.6251 -23.6912 327.1625 -49.7616 -23.5744 327.1625 
3 16 -49.6251 -23.6912 310 -49.7616 -23.5744 327.1625 -49.7616 -23.5744 310 
3 16 -49.4536 -23.7449 310 -49.4536 -23.7449 327.1625 -49.6251 -23.6912 327.1625 
3 16 -49.4536 -23.7449 310 -49.6251 -23.6912 327.1625 -49.6251 -23.6912 310 
3 16 -47.375 -19.9271 -307.135 -47.375 -19.7124 -306.9915 -47.375 -19.8103 -307.0774 
3 16 -47.375 -19.6348 -306.8677 -47.375 -19.7124 -306.9915 -47.375 -19.9271 -307.135 
3 16 -47.375 -20.0549 -307.1604 -47.375 -19.6348 -306.8677 -47.375 -19.9271 -307.135 
3 16 -47.375 -19.5896 -306.6951 -47.375 -19.6348 -306.8677 -47.375 -20.0549 -307.1604 
3 16 -47.3766 -23.2396 -307.1625 -47.375 -19.5896 -306.6951 -47.375 -20.0549 -307.1604 
3 16 -47.375 -19.8776 327.1175 -47.375 -19.6422 326.89 -47.375 -19.5931 326.7147 
3 16 -47.375 -19.8776 327.1175 -47.375 -19.7303 327.0105 -47.375 -19.6422 326.89 
3 16 -47.375 -20.0046 327.157 -47.375 -19.8776 327.1175 -47.375 -19.5931 326.7147 
3 16 -47.3766 -23.2396 327.1625 -47.375 -19.5931 326.7147 -47.375 -19.5896 -306.6951 
3 16 -47.3766 -23.2396 327.1625 -47.375 -19.5896 -306.6951 -47.3766 -23.2396 -307.1625 
3 16 -47.3766 -23.2396 327.1625 -47.375 -20.0046 327.157 -47.375 -19.5931 326.7147 
3 16 -49.3125 -23.75 309.9781 -49.4536 -23.7449 327.1625 -49.4536 -23.7449 310 
3 16 -49.3125 -23.75 309.9781 -47.3632 -23.7366 327.1625 -49.4536 -23.7449 327.1625 
3 16 -49.8099 -23.75 307.1625 -49.3125 -23.75 309.9781 -49.8099 -23.75 309.9562 
3 16 -50.1901 -23.75 -307.1625 -49.8099 -23.75 307.1625 -52.6368 -23.7366 307.1625 
3 16 -47.3632 -23.7366 -307.1625 -49.8099 -23.75 307.1625 -50.1901 -23.75 -307.1625 
3 16 -50.1901 -23.75 -309.9562 -50.1901 -23.75 -307.1625 -50.6875 -23.75 -309.9781 
3 16 -50.5464 -23.7449 -327.1625 -50.5464 -23.7449 -310 -50.6875 -23.75 -309.9781 
3 16 -50.5464 -23.7449 -327.1625 -50.6875 -23.75 -309.9781 -52.6368 -23.7366 -327.1625 
3 16 -47.3632 -23.7366 327.1625 -49.3125 -23.75 309.9781 -47.3632 -23.7366 -307.1625 
3 16 -49.3125 -23.75 309.9781 -49.8099 -23.75 307.1625 -47.3632 -23.7366 -307.1625 
3 16 -52.6368 -23.7366 -327.1625 -50.6875 -23.75 -309.9781 -52.6368 -23.7366 307.1625 
3 16 -50.6875 -23.75 -309.9781 -50.1901 -23.75 -307.1625 -52.6368 -23.7366 307.1625 
3 16 -47 -19.8776 327.1175 -47.375 -19.8776 327.1175 -47.375 -20.0046 327.157 
3 16 -47 -19.8776 327.1175 -47.375 -20.0046 327.157 -47 -20.0046 327.157 
3 16 -47 -19.7303 327.0105 -47.375 -19.7303 327.0105 -47.375 -19.8776 327.1175 
3 16 -47 -19.7303 327.0105 -47.375 -19.8776 327.1175 -47 -19.8776 327.1175 
3 16 -47 -19.6422 326.89 -47.375 -19.6422 326.89 -47.375 -19.7303 327.0105 
3 16 -47 -19.6422 326.89 -47.375 -19.7303 327.0105 -47 -19.7303 327.0105 
3 16 -47 -19.5931 326.7147 -47.375 -19.5931 326.7147 -47.375 -19.6422 326.89 
3 16 -47 -19.5931 326.7147 -47.375 -19.6422 326.89 -47 -19.6422 326.89 
3 16 -47.0473 -23.4986 327.1625 -47.0473 -23.4986 -307.1625 -47.0048 -23.3438 -307.1625 
3 16 -47.0473 -23.4986 327.1625 -47.0048 -23.3438 -307.1625 -47.0048 -23.3438 327.1625 
3 16 -47.1565 -23.6347 327.1625 -47.1565 -23.6347 -307.1625 -47.0473 -23.4986 -307.1625 
3 16 -47.1565 -23.6347 327.1625 -47.0473 -23.4986 -307.1625 -47.0473 -23.4986 327.1625 
3 16 -47.3632 -23.7366 327.1625 -47.3632 -23.7366 -307.1625 -47.1565 -23.6347 -307.1625 
3 16 -47.3632 -23.7366 327.1625 -47.1565 -23.6347 -307.1625 -47.1565 -23.6347 327.1625 
3 16 -47 -19.9271 -307.135 -47 -19.8103 -307.0774 -47 -19.7124 -306.9915 
3 16 -47 -19.6348 -306.8677 -47 -19.9271 -307.135 -47 -19.7124 -306.9915 
3 16 -47 -19.5896 -306.6951 -47 -19.9271 -307.135 -47 -19.6348 -306.8677 
3 16 -47 -19.5896 -306.6951 -47 -20.0549 -307.1604 -47 -19.9271 -307.135 
3 16 -47.0048 -23.3438 -307.1625 -47 -20.0549 -307.1604 -47 -19.5896 -306.6951 
3 16 -47 -19.8776 327.1175 -47 -19.5931 326.7147 -47 -19.6422 326.89 
3 16 -47 -19.8776 327.1175 -47 -19.6422 326.89 -47 -19.7303 327.0105 
3 16 -47 -20.0046 327.157 -47 -19.5931 326.7147 -47 -19.8776 327.1175 
3 16 -47.0048 -23.3438 327.1625 -47 -19.5896 -306.6951 -47 -19.5931 326.7147 
3 16 -47.0048 -23.3438 327.1625 -47.0048 -23.3438 -307.1625 -47 -19.5896 -306.6951 
3 16 -47.0048 -23.3438 327.1625 -47 -19.5931 326.7147 -47 -20.0046 327.157 
3 16 -49.3494 -23.3701 309.9891 -49.3125 -23.75 309.9781 -49.4536 -23.7449 310 
3 16 -49.3494 -23.3701 309.9891 -49.4536 -23.7449 310 -49.6251 -23.6912 310 
3 16 -49.4664 -23.2958 310 -49.3494 -23.3701 309.9891 -49.6251 -23.6912 310 
3 16 -49.7616 -23.5744 310 -49.4664 -23.2958 310 -49.6251 -23.6912 310 
3 16 -49.8478 -23.3837 310 -49.4664 -23.2958 310 -49.7616 -23.5744 310 
3 16 -49.8796 -23.0505 309.9699 -49.5069 -23.0353 310 -49.4664 -23.2958 310 
3 16 -49.8796 -23.0505 309.9699 -49.4664 -23.2958 310 -49.8478 -23.3837 310 
3 16 -49.529 -15.4518 310.1785 -49.5439 -15.3681 310.2766 -49.561 -15.3141 310.3899 
3 16 -49.529 -15.4518 310.1785 -49.561 -15.3141 310.3899 -49.5799 -15.2906 310.5138 
3 16 -49.5096 -15.7533 310.05 -49.5799 -15.2906 310.5138 -50.1824 -15.3148 314.4745 
3 16 -49.5096 -15.7533 310.05 -49.529 -15.4518 310.1785 -49.5799 -15.2906 310.5138 
3 16 -49.5096 -15.7533 310.05 -49.5165 -15.5811 310.0956 -49.529 -15.4518 310.1785 
3 16 -49.5069 -23.0353 310 -49.5096 -15.7533 310.05 -50.1824 -15.3148 314.4745 
3 16 -50.555 -15.33 322.7181 -50.1824 -15.3148 314.4745 -50.555 -15.33 314.4444 
3 16 -50.1824 -15.3148 322.688 -50.1824 -15.3148 314.4745 -50.555 -15.33 322.7181 
3 16 -49.529 -15.4518 326.984 -49.561 -15.3141 326.7726 -49.5439 -15.3681 326.8859 
3 16 -49.529 -15.4518 326.984 -49.5799 -15.2906 326.6488 -49.561 -15.3141 326.7726 
3 16 -49.5096 -15.7533 327.1125 -50.1824 -15.3148 322.688 -49.5799 -15.2906 326.6488 
3 16 -49.5096 -15.7533 327.1125 -49.5799 -15.2906 326.6488 -49.529 -15.4518 326.984 
3 16 -49.5096 -15.7533 327.1125 -49.529 -15.4518 326.984 -49.5165 -15.5811 327.0669 
3 16 -49.5069 -23.0353 327.1625 -50.1824 -15.3148 322.688 -49.5096 -15.7533 327.1125 
3 16 -49.8796 -23.0505 327.1926 -49.5069 -23.0353 327.1625 -49.5096 -15.7533 327.1125 
3 16 -49.8796 -23.0505 327.1926 -49.5096 -15.7533 327.1125 -49.8804 -15.7531 327.169 
3 16 -49.3494 -23.3701 309.9891 -49.8099 -23.375 309.9562 -49.8099 -23.75 309.9562 
3 16 -49.3494 -23.3701 309.9891 -49.8099 -23.75 309.9562 -49.3125 -23.75 309.9781 
3 16 -49.8099 -23.75 307.1625 -49.8099 -23.375 309.9562 -49.8099 -23.375 307.1625 
3 16 -49.8099 -23.75 307.1625 -49.8099 -23.75 309.9562 -49.8099 -23.375 309.9562 
3 16 -47.3766 -23.2396 -307.1625 -47.375 -20.0549 -307.1604 -47 -20.0549 -307.1604 
3 16 -47.4589 -23.3495 -307.1625 -50.1901 -23.75 -307.1625 -50.1901 -23.375 -307.1625 
3 16 -47.3632 -23.7366 -307.1625 -50.1901 -23.75 -307.1625 -47.4589 -23.3495 -307.1625 
3 16 -47.0048 -23.3438 -307.1625 -47.3766 -23.2396 -307.1625 -47 -20.0549 -307.1604 
3 16 -47.0048 -23.3438 -307.1625 -47.4589 -23.3495 -307.1625 -47.3766 -23.2396 -307.1625 
3 16 -47.0473 -23.4986 -307.1625 -47.4589 -23.3495 -307.1625 -47.0048 -23.3438 -307.1625 
3 16 -47.1565 -23.6347 -307.1625 -47.3632 -23.7366 -307.1625 -47.4589 -23.3495 -307.1625 
3 16 -47.1565 -23.6347 -307.1625 -47.4589 -23.3495 -307.1625 -47.0473 -23.4986 -307.1625 
3 16 -52.6234 -23.2396 307.1625 -52.625 -20.0549 307.1604 -53 -20.0549 307.1604 
3 16 -52.5411 -23.3495 307.1625 -49.8099 -23.75 307.1625 -49.8099 -23.375 307.1625 
3 16 -52.6368 -23.7366 307.1625 -49.8099 -23.75 307.1625 -52.5411 -23.3495 307.1625 
3 16 -52.9952 -23.3438 307.1625 -52.6234 -23.2396 307.1625 -53 -20.0549 307.1604 
3 16 -52.9952 -23.3438 307.1625 -52.5411 -23.3495 307.1625 -52.6234 -23.2396 307.1625 
3 16 -52.9527 -23.4986 307.1625 -52.5411 -23.3495 307.1625 -52.9952 -23.3438 307.1625 
3 16 -52.8435 -23.6347 307.1625 -52.6368 -23.7366 307.1625 -52.5411 -23.3495 307.1625 
3 16 -52.8435 -23.6347 307.1625 -52.5411 -23.3495 307.1625 -52.9527 -23.4986 307.1625 
3 16 -50.1901 -23.75 -307.1625 -50.1901 -23.375 -309.9562 -50.1901 -23.375 -307.1625 
3 16 -50.1901 -23.75 -307.1625 -50.1901 -23.75 -309.9562 -50.1901 -23.375 -309.9562 
3 16 -52.6234 -23.2396 307.1625 -52.5411 -23.3495 -327.1625 -52.6234 -23.2396 -327.1625 
3 16 -52.6234 -23.2396 307.1625 -52.5411 -23.3495 307.1625 -52.5411 -23.3495 -327.1625 
3 16 -50.6506 -23.3701 -309.9891 -50.1901 -23.375 -309.9562 -50.1901 -23.75 -309.9562 
3 16 -50.6506 -23.3701 -309.9891 -50.1901 -23.75 -309.9562 -50.6875 -23.75 -309.9781 
3 16 -50.5736 -23.3304 -327.1625 -50.4931 -23.0353 -327.1625 -50.1204 -23.0505 -327.1926 
3 16 -50.5736 -23.3304 -327.1625 -50.1204 -23.0505 -327.1926 -50.1522 -23.3837 -327.1625 
3 16 -50.5736 -23.3304 -327.1625 -50.1522 -23.3837 -327.1625 -50.2384 -23.5744 -327.1625 
3 16 -50.3749 -23.6912 -327.1625 -50.5736 -23.3304 -327.1625 -50.2384 -23.5744 -327.1625 
3 16 -50.5464 -23.7449 -327.1625 -50.5736 -23.3304 -327.1625 -50.3749 -23.6912 -327.1625 
3 16 -52.5411 -23.3495 -327.1625 -50.5736 -23.3304 -327.1625 -50.5464 -23.7449 -327.1625 
3 16 -52.6234 -23.2396 -327.1625 -53 -20.0046 -327.157 -52.625 -20.0046 -327.157 
3 16 -52.6368 -23.7366 -327.1625 -52.5411 -23.3495 -327.1625 -50.5464 -23.7449 -327.1625 
3 16 -52.9952 -23.3438 -327.1625 -53 -20.0046 -327.157 -52.6234 -23.2396 -327.1625 
3 16 -52.9952 -23.3438 -327.1625 -52.6234 -23.2396 -327.1625 -52.5411 -23.3495 -327.1625 
3 16 -52.8435 -23.6347 -327.1625 -52.5411 -23.3495 -327.1625 -52.6368 -23.7366 -327.1625 
3 16 -52.9527 -23.4986 -327.1625 -52.9952 -23.3438 -327.1625 -52.5411 -23.3495 -327.1625 
3 16 -52.8435 -23.6347 -327.1625 -52.9527 -23.4986 -327.1625 -52.5411 -23.3495 -327.1625 
3 16 -50.5336 -23.2958 -310 -50.5736 -23.3304 -327.1625 -50.6506 -23.3701 -309.9891 
3 16 -50.6506 -23.3701 -309.9891 -50.6875 -23.75 -309.9781 -50.5464 -23.7449 -310 
3 16 -50.6506 -23.3701 -309.9891 -50.5464 -23.7449 -310 -50.3749 -23.6912 -310 
3 16 -50.5336 -23.2958 -310 -50.6506 -23.3701 -309.9891 -50.3749 -23.6912 -310 
3 16 -50.2384 -23.5744 -310 -50.5336 -23.2958 -310 -50.3749 -23.6912 -310 
3 16 -50.1522 -23.3837 -310 -50.5336 -23.2958 -310 -50.2384 -23.5744 -310 
3 16 -50.1204 -23.0505 -309.9699 -50.4931 -23.0353 -310 -50.5336 -23.2958 -310 
3 16 -50.1204 -23.0505 -309.9699 -50.5336 -23.2958 -310 -50.1522 -23.3837 -310 
3 16 -50.4228 -18.5171 318.4174 -50.2684 -18.6342 318.4581 -50.2891 -18.3974 318.5051 
3 16 -50.4228 -18.5171 318.4174 -50.2891 -18.3974 318.5051 -50.5702 -18.3602 318.339 
3 16 -50.3582 -18.7267 318.3751 -50.2684 -18.6342 318.4581 -50.4228 -18.5171 318.4174 
3 16 -50.3582 -18.7267 318.3751 -50.2495 -18.8496 318.3514 -50.2684 -18.6342 318.4581 
3 16 -50.4978 -18.6793 318.305 -50.3582 -18.7267 318.3751 -50.4228 -18.5171 318.4174 
3 16 -50.595 -18.5069 318.2898 -50.4228 -18.5171 318.4174 -50.5702 -18.3602 318.339 
3 16 -50.595 -18.5069 318.2898 -50.4978 -18.6793 318.305 -50.4228 -18.5171 318.4174 
3 16 -50.595 -18.5069 318.2898 -50.5702 -18.3602 318.339 -50.737 -18.4296 318.1403 
3 16 -50.445 -18.7918 318.2815 -50.2495 -18.8496 318.3514 -50.3582 -18.7267 318.3751 
3 16 -50.445 -18.7918 318.2815 -50.3582 -18.7267 318.3751 -50.4978 -18.6793 318.305 
3 16 -50.4814 -18.8671 318.1866 -50.2338 -19.0301 318.1925 -50.2495 -18.8496 318.3514 
3 16 -50.4814 -18.8671 318.1866 -50.2495 -18.8496 318.3514 -50.445 -18.7918 318.2815 
3 16 -50.6407 -18.6307 318.1917 -50.4978 -18.6793 318.305 -50.595 -18.5069 318.2898 
3 16 -50.4814 -18.8671 318.1866 -50.445 -18.7918 318.2815 -50.4978 -18.6793 318.305 
3 16 -50.4247 -19.0235 318.0599 -50.2338 -19.0301 318.1925 -50.4814 -18.8671 318.1866 
3 16 -50.737 -18.4296 318.1403 -50.6407 -18.6307 318.1917 -50.595 -18.5069 318.2898 
3 16 -50.6407 -18.6307 318.1917 -50.4814 -18.8671 318.1866 -50.4978 -18.6793 318.305 
3 16 -50.4247 -19.0235 318.0599 -50.2221 -19.1635 317.9921 -50.2338 -19.0301 318.1925 
3 16 -50.5829 -18.8685 318.0716 -50.4247 -19.0235 318.0599 -50.4814 -18.8671 318.1866 
3 16 -50.5829 -18.8685 318.0716 -50.4814 -18.8671 318.1866 -50.6407 -18.6307 318.1917 
3 16 -50.417 -19.1122 317.8986 -50.2221 -19.1635 317.9921 -50.4247 -19.0235 318.0599 
3 16 -50.8376 -18.4761 317.9372 -50.737 -18.4296 318.1403 -50.8542 -18.3276 317.9349 
3 16 -50.5533 -18.9832 317.9505 -50.4247 -19.0235 318.0599 -50.5829 -18.8685 318.0716 
3 16 -50.7573 -18.5884 318.0498 -50.6407 -18.6307 318.1917 -50.737 -18.4296 318.1403 
3 16 -50.417 -19.1122 317.8986 -50.2153 -19.2407 317.7639 -50.2221 -19.1635 317.9921 
3 16 -50.7105 -18.7774 317.9645 -50.5829 -18.8685 318.0716 -50.6407 -18.6307 318.1917 
3 16 -50.5533 -18.9832 317.9505 -50.417 -19.1122 317.8986 -50.4247 -19.0235 318.0599 
3 16 -50.2153 -19.2407 317.7639 -50.32 -19.2179 317.5309 -50.2136 -19.2604 317.5812 
3 16 -50.4125 -19.163 317.7215 -50.2153 -19.2407 317.7639 -50.417 -19.1122 317.8986 
3 16 -50.8376 -18.4761 317.9372 -50.7573 -18.5884 318.0498 -50.737 -18.4296 318.1403 
3 16 -50.5475 -19.049 317.8034 -50.417 -19.1122 317.8986 -50.5533 -18.9832 317.9505 
3 16 -50.8376 -18.4761 317.9372 -50.8542 -18.3276 317.9349 -50.9014 -18.3834 317.7447 
3 16 -50.7573 -18.5884 318.0498 -50.7105 -18.7774 317.9645 -50.6407 -18.6307 318.1917 
3 16 -50.4125 -19.163 317.7215 -50.32 -19.2179 317.5309 -50.2153 -19.2407 317.7639 
3 16 -50.4125 -19.163 317.7215 -50.4301 -19.1652 317.5812 -50.32 -19.2179 317.5309 
3 16 -50.5475 -19.049 317.8034 -50.4125 -19.163 317.7215 -50.417 -19.1122 317.8986 
3 16 -50.8164 -18.6611 317.8369 -50.7573 -18.5884 318.0498 -50.8376 -18.4761 317.9372 
3 16 -50.7105 -18.7774 317.9645 -50.5533 -18.9832 317.9505 -50.5829 -18.8685 318.0716 
3 16 -50.5449 -19.0795 317.6644 -50.4125 -19.163 317.7215 -50.5475 -19.049 317.8034 
3 16 -50.8164 -18.6611 317.8369 -50.7105 -18.7774 317.9645 -50.7573 -18.5884 318.0498 
3 16 -50.7004 -18.8926 317.7887 -50.5533 -18.9832 317.9505 -50.7105 -18.7774 317.9645 
3 16 -50.5449 -19.0795 317.6644 -50.559 -19.07 317.5397 -50.4301 -19.1652 317.5812 
3 16 -50.5449 -19.0795 317.6644 -50.4301 -19.1652 317.5812 -50.4125 -19.163 317.7215 
3 16 -50.7004 -18.8926 317.7887 -50.5475 -19.049 317.8034 -50.5533 -18.9832 317.9505 
3 16 -50.8802 -18.5457 317.7166 -50.8376 -18.4761 317.9372 -50.9014 -18.3834 317.7447 
3 16 -50.8802 -18.5457 317.7166 -50.8164 -18.6611 317.8369 -50.8376 -18.4761 317.9372 
