3 16 -8.4728 0 250.5476 -8.9226 0 247.8433 -8.5986 0 250.4177 
3 16 -8.3818 0 250.7039 -8.9226 0 247.8433 -8.4728 0 250.5476 
3 16 -11.3978 0 249.4934 -11.515 0 249.551 -10.8781 0 249.9998 
3 16 -11.515 0 249.551 -11.643 0 249.5764 -10.8781 0 249.9998 
3 16 -10.8781 0 249.9998 -11.7732 0 249.5677 -14.6576 0 252.5164 
3 16 -14.6576 0 252.5164 -11.7732 0 249.5677 -15.4084 0 252.6649 
3 16 -11.643 0 249.5764 -11.7732 0 249.5677 -10.8781 0 249.9998 
3 16 40.4601 0 227.4141 43.1163 0 211.4123 38.5795 0 220.567 
3 16 21.1784 0 239.8506 20.9639 0 223.9577 18.1927 0 239.499 
3 16 62.1758 0 193.7937 45.5787 0 195.3796 65.4014 0 198.0034 
3 16 43.1163 0 211.4123 45.5787 0 195.3796 42.0792 0 198.5151 
3 16 -38.6818 0 251.5358 -38.9397 0 251.6587 -38.8052 0 251.606 
3 16 -38.6818 0 251.5358 -39.1736 0 251.7018 -38.9397 0 251.6587 
3 16 -38.6818 0 251.5358 -39.4326 0 251.6843 -39.1736 0 251.7018 
3 16 24.9907 0 218.1579 23.549 0 208.3843 20.9639 0 223.9577 
3 16 -39.4326 0 251.6843 -40.4202 0 250.0421 -39.8066 0 251.6095 
3 16 -40.6024 0 250.5022 -40.4202 0 250.0421 -40.5402 0 250.2607 
3 16 -40.6029 0 250.7517 -40.4202 0 250.0421 -40.6024 0 250.5022 
3 16 -40.5417 0 250.9934 -40.4202 0 250.0421 -40.6029 0 250.7517 
3 16 -40.4225 0 251.2126 -40.4202 0 250.0421 -40.5417 0 250.9934 
3 16 -40.2528 0 251.3954 -40.4202 0 250.0421 -40.4225 0 251.2126 
3 16 -40.0432 0 251.5305 -40.4202 0 250.0421 -40.2528 0 251.3954 
3 16 -39.8066 0 251.6095 -40.4202 0 250.0421 -40.0432 0 251.5305 
3 16 -38.6818 0 251.5358 -40.4202 0 250.0421 -39.4326 0 251.6843 
3 16 -38.6818 0 251.5358 -39.82 0 248.9489 -40.4202 0 250.0421 
3 16 -34.9584 0 249.0536 -39.82 0 248.9489 -38.6818 0 251.5358 
3 16 45.5787 0 195.3796 46.0168 0 191.6548 42.0792 0 198.5151 
3 16 -34.9584 0 249.0536 -39.5089 0 247.7412 -39.82 0 248.9489 
3 16 -15.4084 0 252.6649 -36.3462 0 244.6531 -34.2076 0 248.905 
3 16 -34.7256 0 248.9388 -36.3462 0 244.6531 -34.9584 0 249.0536 
3 16 -34.493 0 248.8896 -36.3462 0 244.6531 -34.7256 0 248.9388 
3 16 -34.3485 0 248.8872 -36.3462 0 244.6531 -34.493 0 248.8896 
3 16 -34.2076 0 248.905 -36.3462 0 244.6531 -34.3485 0 248.8872 
3 16 -34.9584 0 249.0536 -36.3462 0 244.6531 -39.5089 0 247.7412 
3 16 -11.7732 0 249.5677 -36.3462 0 244.6531 -15.4084 0 252.6649 
3 16 -36.3462 0 244.6531 -39.5064 0 246.4941 -39.5089 0 247.7412 
3 16 -36.5786 0 244.576 -39.5064 0 246.4941 -36.3462 0 244.6531 
3 16 -36.5786 0 244.576 -36.7853 0 244.4448 -39.5064 0 246.4941 
3 16 -36.7853 0 244.4448 -36.9539 0 244.2673 -39.5064 0 246.4941 
3 16 -36.9539 0 244.2673 -39.8127 0 245.2852 -39.5064 0 246.4941 
3 16 -37.0744 0 244.0542 -39.8127 0 245.2852 -36.9539 0 244.2673 
3 16 -37.0744 0 244.0542 -40.4085 0 244.1897 -39.8127 0 245.2852 
3 16 -37.0744 0 244.0542 -38.0379 0 242.349 -40.4085 0 244.1897 
3 16 -49.4385 0 248.9846 -50.2547 0 249.4882 -49.588 0 249.1842 
3 16 -49.588 0 249.1842 -50.2547 0 249.4882 -49.7823 0 249.3406 
3 16 -49.7823 0 249.3406 -50.2547 0 249.4882 -50.0092 0 249.4441 
3 16 -49.4385 0 248.9846 -49.343 0 248.7541 -50.2547 0 249.4882 
3 16 -38.0379 0 242.349 -41.257 0 243.2757 -40.4085 0 244.1897 
3 16 -49.3075 0 248.5072 -49.3342 0 248.2593 -49.343 0 248.7541 
3 16 -50.2547 0 249.4882 -49.3342 0 248.2593 -50.5035 0 249.4701 
3 16 -50.5035 0 249.4701 -49.3342 0 248.2593 -50.8775 0 249.3953 
3 16 -49.343 0 248.7541 -49.3342 0 248.2593 -50.2547 0 249.4882 
3 16 -38.0379 0 242.349 -39.387 0 240.9291 -41.257 0 243.2757 
3 16 -50.8775 0 249.3953 -51.5134 0 248.9694 -51.1233 0 249.3118 
3 16 -51.1233 0 249.3118 -51.5134 0 248.9694 -51.3226 0 249.1821 
3 16 -51.3226 0 249.1821 -51.5134 0 248.9694 -51.4265 0 249.0817 
3 16 -49.3342 0 248.2593 -51.5134 0 248.9694 -50.8775 0 249.3953 
3 16 -39.387 0 240.9291 -42.3052 0 242.6001 -41.257 0 243.2757 
3 16 -49.3342 0 248.2593 -49.4679 0 247.0193 -51.5134 0 248.9694 
3 16 -42.3052 0 242.6001 -41.0406 0 239.8795 -43.488 0 242.2049 
3 16 -39.387 0 240.9291 -41.0406 0 239.8795 -42.3052 0 242.6001 
3 16 -41.0406 0 239.8795 -42.8997 0 239.2631 -43.488 0 242.2049 
3 16 28.4414 0 196.4047 25.9477 0 192.7811 23.549 0 208.3843 
3 16 -49.2905 0 245.7849 -53.9956 0 245.2461 -49.4679 0 247.0193 
3 16 -49.4679 0 247.0193 -53.9956 0 245.2461 -51.5134 0 248.9694 
3 16 -42.8997 0 239.2631 -44.8528 0 239.117 -43.488 0 242.2049 
3 16 -43.488 0 242.2049 -44.8528 0 239.117 -44.7319 0 242.1147 
3 16 -44.8528 0 239.117 -46.783 0 239.4499 -44.7319 0 242.1147 
3 16 -44.7319 0 242.1147 -46.783 0 239.4499 -45.9594 0 242.3352 
3 16 -48.0655 0 243.6346 -50.3128 0 241.5955 -48.8131 0 244.6328 
3 16 -48.0655 0 243.6346 -50.1197 0 241.4451 -50.3128 0 241.5955 
3 16 -47.0941 0 242.8525 -50.1197 0 241.4451 -48.0655 0 243.6346 
3 16 -50.3128 0 241.5955 -50.5368 0 241.6945 -48.8131 0 244.6328 
3 16 -50.5368 0 241.6945 -50.778 0 241.7361 -48.8131 0 244.6328 
3 16 -46.783 0 239.4499 -48.5744 0 240.2417 -45.9594 0 242.3352 
3 16 -47.0941 0 242.8525 -48.5744 0 240.2417 -50.1197 0 241.4451 
3 16 -45.9594 0 242.3352 -48.5744 0 240.2417 -47.0941 0 242.8525 
3 16 -49.2905 0 245.7849 -51.0222 0 241.7178 -53.9956 0 245.2461 
3 16 -50.778 0 241.7361 -51.0222 0 241.7178 -48.8131 0 244.6328 
3 16 -48.8131 0 244.6328 -51.0222 0 241.7178 -49.2905 0 245.7849 
3 16 -53.9956 0 245.2461 -51.0222 0 241.7178 -54.1664 0 245.0507 
3 16 -54.1664 0 245.0507 -51.0222 0 241.7178 -54.3623 0 244.9157 
3 16 -54.3623 0 244.9157 -51.0222 0 241.7178 -54.4947 0 244.8579 
3 16 -54.4947 0 244.8579 -51.0222 0 241.7178 -54.6316 0 244.8202 
3 16 28.4414 0 196.4047 26.6358 0 189.0895 25.9477 0 192.7811 
3 16 62.1758 0 193.7937 70.5845 0 158.8449 66.3748 0 162.0704 
3 16 65.4014 0 198.0034 70.5845 0 158.8449 62.1758 0 193.7937 
3 16 53.8881 0 164.9569 49.2316 0 167.3667 53.4944 0 167.9309 
3 16 27.62 0 181.6544 23.1122 0 184.0839 27.2263 0 184.6284 
3 16 53.8881 0 164.9569 49.6253 0 164.3926 49.2316 0 167.3667 
3 16 -51.0222 0 241.7178 -63.2958 0 239.2631 -54.6316 0 244.8202 
3 16 -54.6316 0 244.8202 -63.2958 0 239.2631 -66.973 0 242.352 
3 16 27.62 0 181.6544 23.5058 0 181.1098 23.1122 0 184.0839 
3 16 45.4701 0 174.4436 31.5294 0 174.5971 45.2101 0 176.4079 
3 16 45.4701 0 174.4436 31.7894 0 172.6328 31.5294 0 174.5971 
3 16 70.5845 0 158.8449 50.7618 0 156.2211 66.3748 0 162.0704 
3 16 -60.9424 0 227.4962 -63.8333 0 226.6536 -63.2958 0 239.2631 
3 16 -63.2958 0 239.2631 -63.8333 0 226.6536 -66.973 0 242.352 
3 16 -60.9424 0 227.4962 -60.4592 0 223.7685 -63.8333 0 226.6536 
3 16 30.2443 0 161.8273 25.7366 0 164.2568 29.8507 0 164.8014 
3 16 -60.4592 0 223.7685 -63.3579 0 222.9433 -63.8333 0 226.6536 
3 16 30.2443 0 161.8273 26.1302 0 161.2828 25.7366 0 164.2568 
3 16 -80.7011 0 239.6063 -82.27 0 230.8791 -83.1525 0 235.2918 
3 16 50.7618 0 156.2211 52.5555 0 140.0998 48.9051 0 145.989 
3 16 -82.27 0 230.8791 -77.5614 0 223.9079 -81.6816 0 227.9374 
3 16 -63.3579 0 222.9433 -77.5614 0 223.9079 -63.8333 0 226.6536 
3 16 -60.4592 0 223.7685 -58.0058 0 209.9574 -63.3579 0 222.9433 
3 16 -81.6816 0 227.9374 -85.3343 0 227.2069 -82.27 0 230.8791 
3 16 -82.27 0 230.8791 -85.3343 0 227.2069 -85.9227 0 230.1486 
3 16 -77.5614 0 223.9079 -80.7991 0 223.5248 -81.6816 0 227.9374 
3 16 -63.3579 0 222.9433 -76.8917 0 220.2365 -77.5614 0 223.9079 
3 16 -77.5614 0 223.9079 -79.8772 0 219.8849 -80.7991 0 223.5248 
3 16 -76.8917 0 220.2365 -79.8772 0 219.8849 -77.5614 0 223.9079 
3 16 -83.1525 0 235.2918 -98.5967 0 232.2029 -80.7011 0 239.6063 
3 16 -80.7011 0 239.6063 -98.5967 0 232.2029 -103.0093 0 235.1446 
3 16 35.188 0 144.4786 32.8742 0 137.9328 31.1308 0 153.6227 
3 16 -58.0058 0 209.9574 -55.7087 0 196.1193 -59.8901 0 203.1096 
3 16 -76.8917 0 220.2365 -77.502 0 206.5009 -79.8772 0 219.8849 
3 16 -98.5967 0 232.2029 -99.185 0 216.0233 -103.0093 0 235.1446 
3 16 -79.8772 0 219.8849 -99.185 0 216.0233 -96.2433 0 220.4359 
3 16 -96.2433 0 220.4359 -99.185 0 216.0233 -98.5967 0 232.2029 
3 16 -53.5683 0 182.2562 -56.7456 0 183.2221 -55.7087 0 196.1193 
3 16 72.0136 0 105.1243 55.5567 0 107.798 75.509 0 109.1128 
3 16 54.1538 0 123.958 55.5567 0 107.798 51.7293 0 117.4673 
3 16 -53.5683 0 182.2562 -53.1186 0 178.533 -56.7456 0 183.2221 
3 16 -73.479 0 200.7004 -75.2761 0 193.0913 -77.502 0 206.5009 
3 16 -47.8716 0 171.6621 -52.5281 0 174.0719 -48.2653 0 174.6362 
3 16 60.5327 0 96.8516 56.0448 0 99.5623 60.3355 0 99.8451 
3 16 -47.8716 0 171.6621 -52.1344 0 171.0978 -52.5281 0 174.0719 
3 16 60.5327 0 96.8516 56.242 0 96.5688 56.0448 0 99.5623 
3 16 -70.3835 0 181.1117 -73.1996 0 179.6577 -75.2761 0 193.0913 
3 16 37.9824 0 116.2582 35.7973 0 106.496 34.4297 0 122.2231 
3 16 -70.3835 0 181.1117 -72.4995 0 175.9677 -73.1996 0 179.6577 
3 16 -70.3835 0 181.1117 -71.909 0 171.5066 -72.4995 0 175.9677 
3 16 75.509 0 109.1128 74.1177 0 73.1936 72.0136 0 105.1243 
3 16 75.509 0 109.1128 78.1061 0 69.6983 74.1177 0 73.1936 
3 16 -71.5154 0 168.5325 -76.0232 0 170.962 -71.909 0 171.5066 
3 16 -71.5154 0 168.5325 -75.6295 0 167.988 -76.0232 0 170.962 
3 16 36.7344 0 95.2834 32.5933 0 95.0105 36.5371 0 98.2769 
3 16 36.5371 0 98.2769 32.5933 0 95.0105 32.3961 0 98.004 
3 16 61.8478 0 76.8948 57.5571 0 76.6121 61.6505 0 79.8883 
3 16 61.6505 0 79.8883 57.5571 0 76.6121 57.3598 0 79.6056 
3 16 -73.1996 0 179.6577 -88.5099 0 173.8485 -92.7195 0 177.074 
3 16 54.0718 0 86.9145 40.3016 0 86.0071 53.9415 0 88.8917 
3 16 53.9415 0 88.8917 40.3016 0 86.0071 40.1713 0 87.9843 
3 16 78.1061 0 69.6983 58.1538 0 68.3835 74.1177 0 73.1936 
3 16 -68.891 0 148.7055 -73.3988 0 151.135 -69.2847 0 151.6795 
3 16 -68.891 0 148.7055 -73.0051 0 148.1609 -73.3988 0 151.135 
3 16 -48.3852 0 143.0977 -46.8451 0 129.1551 -50.4942 0 135.0445 
3 16 37.8521 0 78.3202 33.9084 0 75.0538 33.7111 0 78.0473 
3 16 38.0494 0 75.3266 33.9084 0 75.0538 37.8521 0 78.3202 
3 16 58.1538 0 68.3835 58.8836 0 52.1792 55.6284 0 58.2956 
3 16 -88.5099 0 173.8485 -84.3109 0 142.1252 -92.7195 0 177.074 
3 16 -64.2113 0 133.5341 -66.5265 0 126.9881 -68.0165 0 140.4993 
3 16 -68.0165 0 140.4993 -87.5364 0 137.9156 -84.3109 0 142.1252 
3 16 -84.3109 0 142.1252 -87.5364 0 137.9156 -92.7195 0 177.074 
3 16 41.8417 0 57.6905 39.1024 0 51.3109 38.3945 0 67.0815 
3 16 -45.4629 0 115.196 -44.2387 0 101.2221 -47.8861 0 108.7054 
3 16 -39.2509 0 90.2764 -43.7388 0 92.9872 -39.4481 0 93.2699 
3 16 -39.2509 0 90.2764 -43.5416 0 89.9937 -43.7388 0 92.9872 
3 16 59.4172 0 35.9672 59.7544 0 19.75 56.5712 0 29.65 
3 16 76 0 16 59.7544 0 19.75 79.75 0 19.75 
3 16 -61.633 0 107.4962 -63.9984 0 99.9201 -65.187 0 113.4611 
3 16 64 0 8.5 59.7 0 8.5 64 0 11.5 
3 16 64 0 11.5 59.7 0 8.5 59.7 0 11.5 
3 16 42.7745 0 29.3474 39.9522 0 19.75 39.6217 0 35.533 
3 16 -63.2465 0 91.7017 -67.1903 0 88.4354 -67.3875 0 91.4289 
3 16 -63.0492 0 88.7082 -67.1903 0 88.4354 -63.2465 0 91.7017 
3 16 -63.9984 0 99.9201 -79.6574 0 95.1301 -83.6459 0 98.6254 
3 16 -37.9358 0 70.3197 -42.2265 0 70.037 -38.1331 0 73.3132 
3 16 -38.1331 0 73.3132 -42.2265 0 70.037 -42.4238 0 73.0305 
3 16 79.75 0 19.75 79.75 0 -19.75 76 0 16 
3 16 76 0 16 79.75 0 -19.75 76 0 -16 
3 16 40.15 0 8.5 36 0 8.5 40.15 0 11.5 
3 16 40.15 0 11.5 36 0 8.5 36 0 11.5 
3 16 64 0 -8.5 64 0 -11.5 59.7 0 -8.5 
3 16 56.8996 0 -0.9907 43.0996 0 0.9907 56.8996 0 0.9907 
3 16 64 0 -11.5 59.7 0 -11.5 59.7 0 -8.5 
3 16 56.8996 0 -0.9907 43.0996 0 -0.9907 43.0996 0 0.9907 
3 16 -41.6415 0 61.8076 -41.0215 0 47.7939 -44.2754 0 53.9105 
3 16 79.75 0 -19.75 59.7544 0 -19.75 76 0 -16 
3 16 40.15 0 -8.5 36 0 -11.5 36 0 -8.5 
3 16 40.15 0 -11.5 36 0 -11.5 40.15 0 -8.5 
3 16 -58.0621 0 53.3053 -60.8027 0 46.9256 -61.4012 0 60.5056 
3 16 -79.6574 0 95.1301 -81.0487 0 59.2109 -83.6459 0 98.6254 
3 16 -77.5534 0 63.1994 -81.0487 0 59.2109 -79.6574 0 95.1301 
3 16 -61.4012 0 60.5056 -81.0487 0 59.2109 -77.5534 0 63.1994 
3 16 59.7544 0 -19.75 59.4172 0 -35.9672 56.5712 0 -29.65 
3 16 -40.5601 0 33.7741 -40.2573 0 19.75 -43.4048 0 27.4569 
3 16 42.7745 0 -29.3474 39.6217 0 -35.533 39.9522 0 -19.75 
3 16 -36 0 8.5 -40.3 0 8.5 -36 0 11.5 
3 16 -36 0 11.5 -40.3 0 8.5 -40.3 0 11.5 
3 16 -57.2015 0 27.1542 -60.0599 0 19.75 -60.3556 0 33.3399 
3 16 58.8836 0 -52.1792 58.1538 0 -68.3835 55.6284 0 -58.2956 
3 16 74.1177 0 -73.1936 58.1538 0 -68.3835 78.1061 0 -69.6983 
3 16 -59.85 0 11.5 -59.85 0 8.5 -64 0 11.5 
3 16 -59.85 0 8.5 -64 0 8.5 -64 0 11.5 
3 16 -60.0599 0 19.75 -76 0 16 -79.75 0 19.75 
3 16 -36 0 -8.5 -36 0 -11.5 -40.3 0 -8.5 
3 16 -36 0 -11.5 -40.3 0 -11.5 -40.3 0 -8.5 
3 16 61.8478 0 -76.8948 61.6505 0 -79.8883 57.5571 0 -76.6121 
3 16 -43.1004 0 -0.9907 -56.9004 0 -0.9907 -43.1004 0 0.9907 
3 16 -43.1004 0 0.9907 -56.9004 0 -0.9907 -56.9004 0 0.9907 
3 16 61.6505 0 -79.8883 57.3598 0 -79.6056 57.5571 0 -76.6121 
3 16 41.8417 0 -57.6905 38.3945 0 -67.0815 39.1024 0 -51.3109 
3 16 38.0494 0 -75.3266 37.8521 0 -78.3202 33.9084 0 -75.0538 
3 16 -59.85 0 -11.5 -64 0 -11.5 -59.85 0 -8.5 
3 16 -59.85 0 -8.5 -64 0 -11.5 -64 0 -8.5 
3 16 37.8521 0 -78.3202 33.7111 0 -78.0473 33.9084 0 -75.0538 
3 16 78.1061 0 -69.6983 75.509 0 -109.1128 74.1177 0 -73.1936 
3 16 74.1177 0 -73.1936 75.509 0 -109.1128 72.0136 0 -105.1243 
3 16 60.5327 0 -96.8516 60.3355 0 -99.8451 56.242 0 -96.5688 
3 16 -40.2573 0 -19.75 -40.5601 0 -33.7741 -43.4048 0 -27.4569 
3 16 60.3355 0 -99.8451 56.0448 0 -99.5623 56.242 0 -96.5688 
3 16 56.242 0 -96.5688 53.0142 0 -101.856 53.9415 0 -88.8917 
3 16 56.0448 0 -99.5623 53.0142 0 -101.856 56.242 0 -96.5688 
3 16 -76 0 16 -76 0 -16 -79.75 0 19.75 
3 16 56.0448 0 -99.5623 55.7489 0 -104.0526 53.0142 0 -101.856 
3 16 55.7489 0 -104.0526 55.5567 0 -107.798 53.0142 0 -101.856 
3 16 -60.0599 0 -19.75 -79.75 0 -19.75 -76 0 -16 
3 16 -76 0 -16 -79.75 0 -19.75 -79.75 0 19.75 
3 16 -57.2015 0 -27.1542 -60.3556 0 -33.3399 -60.0599 0 -19.75 
3 16 36.7344 0 -95.2834 36.5371 0 -98.2769 32.5933 0 -95.0105 
3 16 40.1713 0 -87.9843 39.2549 0 -100.7977 36.7344 0 -95.2834 
3 16 36.7344 0 -95.2834 39.2549 0 -100.7977 36.5371 0 -98.2769 
3 16 36.5371 0 -98.2769 32.3961 0 -98.004 32.5933 0 -95.0105 
3 16 39.2549 0 -100.7977 36.2412 0 -102.7671 36.5371 0 -98.2769 
3 16 54.9943 0 -114.5518 51.961 0 -114.8107 55.5567 0 -107.798 
3 16 55.5567 0 -107.798 51.961 0 -114.8107 53.0142 0 -101.856 
3 16 39.2549 0 -100.7977 35.7973 0 -106.496 36.2412 0 -102.7671 
