0 USBPinsV2.dat
0 FILE USBPinsV2.dat
0 Name: usbpinsv2.dat
0 Author: Fx Bricks
3 16 2.9125 -36.875 28 3.5875 -37.25 28 2.9125 -37.25 28 
3 16 2.9125 -36.875 28 3.5875 -36.875 28 3.5875 -37.25 28 
3 16 2.8847 -36.875 28.0031 2.9125 -37.25 28 2.8847 -37.25 28.0031 
3 16 2.8847 -36.875 28.0031 2.9125 -36.875 28 2.9125 -37.25 28 
3 16 2.8583 -36.875 28.0124 2.8847 -37.25 28.0031 2.8583 -37.25 28.0124 
3 16 2.8583 -36.875 28.0124 2.8847 -36.875 28.0031 2.8847 -37.25 28.0031 
3 16 2.8346 -36.875 28.0273 2.8583 -37.25 28.0124 2.8346 -37.25 28.0273 
3 16 2.8346 -36.875 28.0273 2.8583 -36.875 28.0124 2.8583 -37.25 28.0124 
3 16 2.8148 -36.875 28.0471 2.8346 -37.25 28.0273 2.8148 -37.25 28.0471 
3 16 2.8148 -36.875 28.0471 2.8346 -36.875 28.0273 2.8346 -37.25 28.0273 
3 16 2.7999 -36.875 28.0708 2.8148 -37.25 28.0471 2.7999 -37.25 28.0708 
3 16 2.7999 -36.875 28.0708 2.8148 -36.875 28.0471 2.8148 -37.25 28.0471 
3 16 2.7906 -36.875 28.0972 2.7999 -37.25 28.0708 2.7906 -37.25 28.0972 
3 16 2.7906 -36.875 28.0972 2.7906 -37.25 28.0972 2.7875 -37.25 28.125 
3 16 2.7906 -36.875 28.0972 2.7999 -36.875 28.0708 2.7999 -37.25 28.0708 
3 16 2.7875 -36.875 28.125 2.7906 -36.875 28.0972 2.7875 -37.25 28.125 
3 16 2.7875 -36.875 36.625 2.7875 -37.25 28.125 2.7875 -37.25 36.625 
3 16 2.7875 -36.875 36.625 2.7875 -36.875 28.125 2.7875 -37.25 28.125 
3 16 2.7906 -36.875 36.6528 2.7875 -37.25 36.625 2.7906 -37.25 36.6528 
3 16 2.7906 -36.875 36.6528 2.7875 -36.875 36.625 2.7875 -37.25 36.625 
3 16 2.7999 -36.875 36.6792 2.7906 -37.25 36.6528 2.7999 -37.25 36.6792 
3 16 2.7999 -36.875 36.6792 2.7906 -36.875 36.6528 2.7906 -37.25 36.6528 
3 16 2.8148 -36.875 36.7029 2.7999 -37.25 36.6792 2.8148 -37.25 36.7029 
3 16 2.8148 -36.875 36.7029 2.7999 -36.875 36.6792 2.7999 -37.25 36.6792 
3 16 2.8346 -36.875 36.7227 2.8148 -37.25 36.7029 2.8346 -37.25 36.7227 
3 16 2.8346 -36.875 36.7227 2.8148 -36.875 36.7029 2.8148 -37.25 36.7029 
3 16 2.8583 -36.875 36.7376 2.8346 -37.25 36.7227 2.8583 -37.25 36.7376 
3 16 2.8583 -36.875 36.7376 2.8346 -36.875 36.7227 2.8346 -37.25 36.7227 
3 16 2.8847 -36.875 36.7469 2.8583 -37.25 36.7376 2.8847 -37.25 36.7469 
3 16 2.8847 -36.875 36.7469 2.8583 -36.875 36.7376 2.8583 -37.25 36.7376 
3 16 2.9125 -36.875 36.75 2.8847 -37.25 36.7469 2.9125 -37.25 36.75 
3 16 2.9125 -36.875 36.75 2.8847 -36.875 36.7469 2.8847 -37.25 36.7469 
3 16 3.5875 -36.875 36.75 2.9125 -37.25 36.75 3.5875 -37.25 36.75 
3 16 3.5875 -36.875 36.75 2.9125 -36.875 36.75 2.9125 -37.25 36.75 
3 16 3.6153 -36.875 36.7469 3.5875 -37.25 36.75 3.6153 -37.25 36.7469 
3 16 3.6153 -36.875 36.7469 3.5875 -36.875 36.75 3.5875 -37.25 36.75 
3 16 3.6417 -36.875 36.7376 3.6153 -37.25 36.7469 3.6417 -37.25 36.7376 
3 16 3.6417 -36.875 36.7376 3.6153 -36.875 36.7469 3.6153 -37.25 36.7469 
3 16 3.6654 -36.875 36.7227 3.6417 -37.25 36.7376 3.6654 -37.25 36.7227 
3 16 3.6654 -36.875 36.7227 3.6417 -36.875 36.7376 3.6417 -37.25 36.7376 
3 16 3.6852 -36.875 36.7029 3.6654 -37.25 36.7227 3.6852 -37.25 36.7029 
3 16 3.6852 -36.875 36.7029 3.6654 -36.875 36.7227 3.6654 -37.25 36.7227 
3 16 3.7001 -36.875 36.6792 3.6852 -37.25 36.7029 3.7001 -37.25 36.6792 
3 16 3.7001 -36.875 36.6792 3.6852 -36.875 36.7029 3.6852 -37.25 36.7029 
3 16 3.7094 -36.875 36.6528 3.7001 -37.25 36.6792 3.7094 -37.25 36.6528 
3 16 3.7094 -36.875 36.6528 3.7001 -36.875 36.6792 3.7001 -37.25 36.6792 
3 16 3.7125 -36.875 36.625 3.7094 -37.25 36.6528 3.7125 -37.25 36.625 
3 16 3.7125 -36.875 36.625 3.7094 -36.875 36.6528 3.7094 -37.25 36.6528 
3 16 3.7125 -36.875 28.125 3.7125 -37.25 36.625 3.7125 -37.25 28.125 
3 16 3.7125 -36.875 28.125 3.7125 -36.875 36.625 3.7125 -37.25 36.625 
3 16 3.7094 -36.875 28.0972 3.7125 -37.25 28.125 3.7094 -37.25 28.0972 
3 16 3.7094 -36.875 28.0972 3.7125 -36.875 28.125 3.7125 -37.25 28.125 
3 16 3.7001 -36.875 28.0708 3.7094 -37.25 28.0972 3.7001 -37.25 28.0708 
3 16 3.7001 -36.875 28.0708 3.7094 -36.875 28.0972 3.7094 -37.25 28.0972 
3 16 3.6852 -36.875 28.0471 3.7001 -37.25 28.0708 3.6852 -37.25 28.0471 
